dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P186421707
Min2DVol: 35.519999999999996 [m2]
Stack 0 with items: ['0090017000_14062023010278', '0090017000_14062023017823', '0090017000_14062023025278']
Stack 1 with items: ['0090017000_14062023027868', '0090017000_14062023002961', '0090017000_14062023028951']
Stack 2 with items: ['0090017000_14062023028951']
Stack 3 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 4 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 5 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 6 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 7 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 8 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 9 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 10 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 11 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 12 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 13 with items: ['0090017000_14062023009088', '0090017000_14062023009088']
Stack 14 with items: ['0090017000_14062023007794', '0090017000_14062023007794']
Stack 15 with items: ['0090017000_14062023007794', '0090017000_14062023007794']
Stack 16 with items: ['0090017000_14062023007794', '0090017000_14062023007794']
Stack 17 with items: ['0090017000_14062023007794', '0090017000_14062023007794']
Stack 18 with items: ['0090017000_14062023007794', '0090017000_14062023007794']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023007794', '0090017000_14062023007794']
Stack 17 missing: ['0090017000_14062023007794', '0090017000_14062023007794']
Stack 18 missing: ['0090017000_14062023007794', '0090017000_14062023007794']
