dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P103277401
Min2DVol: 18.270899999999997 [m2]
Stack 0 with items: ['0090017000_27022023025326', '0090017000_27022023025326']
Stack 1 with items: ['0090017000_27022023025326', '0090017000_27022023025326']
Stack 2 with items: ['0090017000_27022023025326', '0090017000_27022023025326']
Stack 3 with items: ['0090017000_27022023025326', '0090017000_27022023013636']
Stack 4 with items: ['0090017000_27022023013636', '0090017000_27022023013636']
Stack 5 with items: ['0090017000_27022023013636', '0090017000_27022023013636']
Stack 6 with items: ['0090017000_27022023013636', '0090017000_27022023013636']
Stack 7 with items: ['0090017000_27022023012212', '0090017000_27022023012212']
Stack 8 with items: ['0090017000_27022023004463', '0090017000_27022023004463']
Stack 9 with items: ['0090017000_27022023004463', '0090017000_27022023004463']
Stack 10 with items: ['0090017000_27022023004463', '0090017000_27022023004463']
Stack 11 with items: ['0090017000_27022023004463', '0090017000_27022023003863']
Stack 12 with items: ['0090017000_27022023003863', '0090017000_27022023003863']
Stack 13 with items: ['0090017000_27022023003863', '0090017000_27022023003863']
Stack 14 with items: ['0090017000_27022023003863', '0090017000_27022023003863']
Heuristic packed all stacks
