dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P341386501
Min2DVol: 19.470899999999997 [m2]
Stack 0 with items: ['0090038300_26102022000050', '0090038300_26102022002843', '0090038300_26102022006970']
Stack 1 with items: ['0090038300_26102022010445', '0090038300_26102022010445']
Stack 2 with items: ['0090038300_26102022010445', '0090038300_26102022010089']
Stack 3 with items: ['0090038300_26102022010089', '0090038300_26102022010089']
Stack 4 with items: ['0090038300_26102022010089', '0090038300_26102022010089']
Stack 5 with items: ['0090038300_26102022010089', '0090038300_26102022010089']
Stack 6 with items: ['0090038300_26102022009344', '0090038300_26102022005621']
Stack 7 with items: ['0090038300_26102022005621', '0090038300_26102022005621']
Stack 8 with items: ['0090038300_26102022005621', '0090038300_26102022005621']
Stack 9 with items: ['0090038300_26102022002930', '0090038300_26102022002930']
Stack 10 with items: ['0090038300_26102022002930', '0090038300_26102022002930']
Stack 11 with items: ['0090038300_26102022002930', '0090038300_26102022002063']
Stack 12 with items: ['0090038300_26102022002063', '0090038300_26102022002063']
Stack 13 with items: ['0090038300_26102022002063', '0090038300_26102022002063']
Stack 14 with items: ['0090038300_26102022002063', '0090038300_26102022000220']
Stack 15 with items: ['0090038300_26102022000220', '0090038300_26102022000220']
Heuristic packed all stacks
