dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P172355003
Min2DVol: 20.099999999999987 [m2]
Stack 0 with items: ['0090016200_08062023021765', '0090016200_08062023021765', '0090016200_08062023021765']
Stack 1 with items: ['0090016200_08062023021765', '0090016200_08062023002469', '0090016200_08062023002469']
Stack 2 with items: ['0090016200_08062023002469', '0090016200_08062023002469', '0090016200_08062023002469']
Stack 3 with items: ['0090016200_08062023002469', '0090016200_08062023002469', '0090016200_08062023002469']
Stack 4 with items: ['0090016200_08062023002469', '0090016200_08062023002469', '0090016200_08062023002469']
Stack 5 with items: ['0090016200_08062023002469', '0090016200_08062023002469', '0090016200_08062023002469']
Stack 6 with items: ['0090016200_08062023002469', '0090016200_08062023002469', '0090016200_08062023002469']
Stack 7 with items: ['0090016200_08062023002469', '0090016200_08062023002469', '0090016200_08062023002469']
Stack 8 with items: ['0090016200_08062023002469', '0090016200_08062023002469', '0090016200_08062023002469']
Stack 9 with items: ['0090016200_08062023002469', '0090016200_08062023002469', '0090016200_08062023002469']
Stack 10 with items: ['0090016200_08062023002469', '0090016200_08062023002469', '0090016200_08062023002469']
Stack 11 with items: ['0090016200_08062023002469', '0090016200_08062023002469', '0090016200_08062023002469']
Stack 12 with items: ['0090016200_08062023002469', '0090016200_08062023002469', '0090016200_08062023002469']
Stack 13 with items: ['0090016200_08062023002469', '0090016200_08062023002469', '0090016200_08062023002469']
Stack 14 with items: ['0090016200_08062023002469', '0090016200_08062023002469', '0090016200_08062023002469']
Stack 15 with items: ['0090016200_08062023002469', '0090016200_08062023002469', '0090016200_08062023002469']
Stack 16 with items: ['0090016200_08062023002469', '0090016200_08062023002469', '0090016200_08062023002469']
Stack 17 with items: ['0090016200_08062023002469', '0090016200_08062023002469', '0090016200_08062023002469']
Stack 18 with items: ['0090016200_08062023002469', '0090016200_08062023002469', '0090016200_08062023002469']
Stack 19 with items: ['0090016200_08062023002469', '0090016200_08062023002469', '0090016200_08062023002469']
Stacks not packed:
Stack 16 missing: ['0090016200_08062023002469', '0090016200_08062023002469', '0090016200_08062023002469']
Stack 17 missing: ['0090016200_08062023002469', '0090016200_08062023002469', '0090016200_08062023002469']
Stack 18 missing: ['0090016200_08062023002469', '0090016200_08062023002469', '0090016200_08062023002469']
Stack 19 missing: ['0090016200_08062023002469', '0090016200_08062023002469', '0090016200_08062023002469']
