dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P251056207
Min2DVol: 34.87223999999999 [m2]
Stack 0 with items: ['0090017100_03072022012752', '0090017100_03072022012752']
Stack 1 with items: ['0090017100_03072022012752', '0090017100_03072022016108']
Stack 2 with items: ['0090017100_03072022016108', '0090017100_03072022016108']
Stack 3 with items: ['0090017100_03072022003977', '0090017100_03072022003977']
Stack 4 with items: ['0090017100_03072022012471', '0090017100_03072022012471', '0090017100_03072022012471']
Stack 5 with items: ['0090017100_03072022012471', '0090017100_03072022012471', '0090017100_03072022012471']
Stack 6 with items: ['0090017100_03072022012471', '0090017100_03072022012471', '0090017100_03072022012471']
Stack 7 with items: ['0090017100_03072022012471', '0090017100_03072022012471', '0090017100_03072022012471']
Stack 8 with items: ['0090017100_03072022012471', '0090017100_03072022012471', '0090017100_03072022012471']
Stack 9 with items: ['0090017100_03072022012471', '0090017100_03072022012471', '0090017100_03072022012471']
Stack 10 with items: ['0090017100_03072022009970', '0090017100_03072022009970', '0090017100_03072022009970']
Stack 11 with items: ['0090017100_03072022009970', '0090017100_03072022009970', '0090017100_03072022009970']
Stack 12 with items: ['0090017100_03072022009970', '0090017100_03072022009970', '0090017100_03072022009970']
Stack 13 with items: ['0090017100_03072022009970', '0090017100_03072022009970', '0090017100_03072022009970']
Stack 14 with items: ['0090017100_03072022009970', '0090017100_03072022009970', '0090017100_03072022009970']
Stack 15 with items: ['0090017100_03072022009970', '0090017100_03072022009970', '0090017100_03072022009970']
Stack 16 with items: ['0090017100_03072022009970', '0090017100_03072022009970', '0090017100_03072022009970']
Stack 17 with items: ['0090017100_03072022009970', '0090017100_03072022009970', '0090017100_03072022009970']
Stack 18 with items: ['0090017100_03072022009970', '0090017100_03072022009970', '0090017100_03072022009970']
Stack 19 with items: ['0090017100_03072022009970', '0090017100_03072022009970', '0090017100_03072022009970']
Stack 20 with items: ['0090017100_03072022009970', '0090017100_03072022009970', '0090017100_03072022009970']
Stack 21 with items: ['0090017100_03072022009970', '0090017100_03072022009916', '0090017100_03072022009970']
Stack 22 with items: ['0090017100_03072022009916', '0090017100_03072022009916', '0090017100_03072022009916']
Stack 23 with items: ['0090017100_03072022009916', '0090017100_03072022009916', '0090017100_03072022009916']
Stack 24 with items: ['0090017100_03072022009916', '0090017100_03072022009916', '0090017100_03072022009916']
Stack 25 with items: ['0090017100_03072022009916', '0090017100_03072022009916', '0090017100_03072022009916']
Stack 26 with items: ['0090017100_03072022009916', '0090017100_03072022009916', '0090017100_03072022009916']
Stack 27 with items: ['0090017100_03072022009916', '0090017100_03072022009916', '0090017100_03072022009916']
Stack 28 with items: ['0090017100_03072022009916', '0090017100_03072022009916', '0090017100_03072022009916']
Stacks not packed:
Stack 7 missing: ['0090017100_03072022012471', '0090017100_03072022012471', '0090017100_03072022012471']
Stack 8 missing: ['0090017100_03072022012471', '0090017100_03072022012471', '0090017100_03072022012471']
Stack 9 missing: ['0090017100_03072022012471', '0090017100_03072022012471', '0090017100_03072022012471']
