dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P206052401
Min2DVol: 32.64 [m2]
Stack 0 with items: ['0090017100_14062023011286', '0090017100_14062023011286', '0090017100_14062023011286']
Stack 1 with items: ['0090017100_14062023003166', '0090017100_14062023003166', '0090017100_14062023003166']
Stack 2 with items: ['0090017100_14062023025390', '0090017100_14062023018014']
Stack 3 with items: ['0090017100_14062023018014', '0090017100_14062023018014']
Stack 4 with items: ['0090017100_14062023018014', '0090017100_14062023018014']
Stack 5 with items: ['0090017100_14062023018014', '0090017100_14062023018014']
Stack 6 with items: ['0090017100_14062023018014', '0090017100_14062023018014']
Stack 7 with items: ['0090017100_14062023018014', '0090017100_14062023018014']
Stack 8 with items: ['0090017100_14062023018014', '0090017100_14062023018014']
Stack 9 with items: ['0090017100_14062023018014', '0090017100_14062023018014']
Stack 10 with items: ['0090017100_14062023018014', '0090017100_14062023018014']
Stack 11 with items: ['0090017100_14062023018014', '0090017100_14062023004988']
Stack 12 with items: ['0090017100_14062023004988', '0090017100_14062023004988']
Stack 13 with items: ['0090017100_14062023004988', '0090017100_14062023003709']
Stack 14 with items: ['0090017100_14062023003709', '0090017100_14062023003709']
Stack 15 with items: ['0090017100_14062023003709', '0090017100_14062023003709']
Stacks not packed:
Stack 2 missing: ['0090017100_14062023025390', '0090017100_14062023018014']
