dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P199038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023027848', '0090016200_08062023027848']
Stack 1 with items: ['0090016200_08062023027848', '0090016200_08062023027848']
Stack 2 with items: ['0090016200_08062023027848', '0090016200_08062023027848']
Stack 3 with items: ['0090016200_08062023018566', '0090016200_08062023018566']
Stack 4 with items: ['0090016200_08062023018566', '0090016200_08062023018566']
Stack 5 with items: ['0090016200_08062023018566', '0090016200_08062023018566']
Stack 6 with items: ['0090016200_08062023018566', '0090016200_08062023018566']
Stack 7 with items: ['0090016200_08062023018566', '0090016200_08062023018566']
Stack 8 with items: ['0090016200_08062023018566', '0090016200_08062023018566']
Stack 9 with items: ['0090016200_08062023018566', '0090016200_08062023018566']
Stack 10 with items: ['0090016200_08062023007721', '0090016200_08062023007721']
Stack 11 with items: ['0090016200_08062023007721', '0090016200_08062023007721']
Stack 12 with items: ['0090016200_08062023007721', '0090016200_08062023007721']
Stack 13 with items: ['0090016200_08062023007721', '0090016200_08062023007721']
Stack 14 with items: ['0090016200_08062023007721', '0090016200_08062023002839']
Stack 15 with items: ['0090016200_08062023002839', '0090016200_08062023002839']
Heuristic packed all stacks
