dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P178066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023037384', '0090016900_14062023033747']
Stack 1 with items: ['0090016900_14062023021989', '0090016900_14062023021894']
Stack 2 with items: ['0090016900_14062023018518', '0090016900_14062023018518']
Stack 3 with items: ['0090016900_14062023018518', '0090016900_14062023018518']
Stack 4 with items: ['0090016900_14062023018518', '0090016900_14062023016002']
Stack 5 with items: ['0090016900_14062023016002', '0090016900_14062023016002']
Stack 6 with items: ['0090016900_14062023016002', '0090016900_14062023016002']
Stack 7 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 8 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 9 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 10 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 11 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 12 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 13 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Heuristic packed all stacks
