dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P221277505
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090017000_03072022006649', '0090017000_03072022006649', '0090017000_03072022006649']
Stack 1 with items: ['0090017000_03072022006649', '0090017000_03072022006649', '0090017000_03072022006649']
Stack 2 with items: ['0090017000_03072022002948', '0090017000_03072022002948', '0090017000_03072022002948']
Stack 3 with items: ['0090017000_03072022002948', '0090017000_03072022002948', '0090017000_03072022002948']
Stack 4 with items: ['0090017000_03072022002948', '0090017000_03072022002948', '0090017000_03072022002948']
Stack 5 with items: ['0090017000_03072022002948', '0090017000_03072022002948', '0090017000_03072022002948']
Stack 6 with items: ['0090017000_03072022002948', '0090017000_03072022002948', '0090017000_03072022002948']
Stack 7 with items: ['0090017000_03072022002948', '0090017000_03072022002948', '0090017000_03072022002948']
Stack 8 with items: ['0090017000_03072022002948', '0090017000_03072022002948', '0090017000_03072022002948']
Stack 9 with items: ['0090017000_03072022002948', '0090017000_03072022002948', '0090017000_03072022002948']
Stack 10 with items: ['0090017000_03072022002948', '0090017000_03072022002948', '0090017000_03072022002948']
Stack 11 with items: ['0090017000_03072022002948', '0090017000_03072022002948', '0090017000_03072022002948']
Stack 12 with items: ['0090017000_03072022002948', '0090017000_03072022002948', '0090017000_03072022002948']
Stack 13 with items: ['0090017000_03072022002948', '0090017000_03072022002948', '0090017000_03072022002948']
Heuristic packed all stacks
