dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P184390103
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038200_14062023023729', '0090038200_14062023022378', '0090038200_14062023021667']
Stack 1 with items: ['0090038200_14062023021667', '0090038200_14062023021667', '0090038200_14062023021667']
Stack 2 with items: ['0090038200_14062023021667', '0090038200_14062023021667', '0090038200_14062023021667']
Stack 3 with items: ['0090038200_14062023021378', '0090038200_14062023021378', '0090038200_14062023021378']
Stack 4 with items: ['0090038200_14062023021378', '0090038200_14062023021378', '0090038200_14062023021378']
Stack 5 with items: ['0090038200_14062023021378', '0090038200_14062023021378', '0090038200_14062023021378']
Stack 6 with items: ['0090038200_14062023021378', '0090038200_14062023021378', '0090038200_14062023021378']
Stack 7 with items: ['0090038200_14062023021378', '0090038200_14062023021378', '0090038200_14062023021378']
Stack 8 with items: ['0090038200_14062023020076', '0090038200_14062023016766', '0090038200_14062023014669']
Stack 9 with items: ['0090038200_14062023013573', '0090038200_14062023012293', '0090038200_14062023009671']
Stack 10 with items: ['0090038200_14062023009671', '0090038200_14062023009671', '0090038200_14062023009671']
Stack 11 with items: ['0090038200_14062023009671', '0090038200_14062023009671', '0090038200_14062023009671']
Stack 12 with items: ['0090038200_14062023009671', '0090038200_14062023009671', '0090038200_14062023009671']
Stack 13 with items: ['0090038200_14062023009671', '0090038200_14062023009671', '0090038200_14062023009671']
Stack 14 with items: ['0090038200_14062023009671', '0090038200_14062023008866', '0090038200_14062023008866']
Stack 15 with items: ['0090038200_14062023008866', '0090038200_14062023008866', '0090038200_14062023008866']
Stack 16 with items: ['0090038200_14062023008866', '0090038200_14062023008779', '0090038200_14062023008866']
Stack 17 with items: ['0090038200_14062023008779', '0090038200_14062023008779', '0090038200_14062023008779']
Stack 18 with items: ['0090038200_14062023008779', '0090038200_14062023008779', '0090038200_14062023008779']
Stack 19 with items: ['0090038200_14062023008779', '0090038200_14062023007549', '0090038200_14062023007549']
Stack 20 with items: ['0090038200_14062023007549', '0090038200_14062023007549', '0090038200_14062023007549']
Stack 21 with items: ['0090038200_14062023007549', '0090038200_14062023007549', '0090038200_14062023007549']
Stack 22 with items: ['0090038200_14062023007549', '0090038200_14062023007549', '0090038200_14062023007549']
Stack 23 with items: ['0090038200_14062023007549', '0090038200_14062023006390', '0090038200_14062023007549']
Stack 24 with items: ['0090038200_14062023006390', '0090038200_14062023006390', '0090038200_14062023006390']
Stack 25 with items: ['0090038200_14062023006390', '0090038200_14062023006390', '0090038200_14062023006390']
Stack 26 with items: ['0090038200_14062023006177', '0090038200_14062023003933', '0090038200_14062023003322']
Stack 27 with items: ['0090038200_14062023003322', '0090038200_14062023003322']
Stack 28 with items: ['0090038200_14062023017649', '0090038200_14062023008731', '0090038200_14062023022895']
Stack 29 with items: ['0090038200_14062023021203', '0090038200_14062023009521']
Stack 30 with items: ['0090038200_14062023021203', '0090038200_14062023010817', '0090038200_14062023010817']
Stack 31 with items: ['0090038200_14062023022027', '0090038200_14062023022191']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023023729', '0090038200_14062023022378', '0090038200_14062023021667']
Stack 3 missing: ['0090038200_14062023021378', '0090038200_14062023021378', '0090038200_14062023021378']
Stack 4 missing: ['0090038200_14062023021378', '0090038200_14062023021378', '0090038200_14062023021378']
Stack 5 missing: ['0090038200_14062023021378', '0090038200_14062023021378', '0090038200_14062023021378']
Stack 6 missing: ['0090038200_14062023021378', '0090038200_14062023021378', '0090038200_14062023021378']
Stack 7 missing: ['0090038200_14062023021378', '0090038200_14062023021378', '0090038200_14062023021378']
Stack 8 missing: ['0090038200_14062023020076', '0090038200_14062023016766', '0090038200_14062023014669']
Stack 9 missing: ['0090038200_14062023013573', '0090038200_14062023012293', '0090038200_14062023009671']
Stack 15 missing: ['0090038200_14062023008866', '0090038200_14062023008866', '0090038200_14062023008866']
Stack 19 missing: ['0090038200_14062023008779', '0090038200_14062023007549', '0090038200_14062023007549']
Stack 20 missing: ['0090038200_14062023007549', '0090038200_14062023007549', '0090038200_14062023007549']
Stack 21 missing: ['0090038200_14062023007549', '0090038200_14062023007549', '0090038200_14062023007549']
Stack 22 missing: ['0090038200_14062023007549', '0090038200_14062023007549', '0090038200_14062023007549']
Stack 23 missing: ['0090038200_14062023007549', '0090038200_14062023006390', '0090038200_14062023007549']
Stack 28 missing: ['0090038200_14062023017649', '0090038200_14062023008731', '0090038200_14062023022895']
Stack 29 missing: ['0090038200_14062023021203', '0090038200_14062023009521']
Stack 30 missing: ['0090038200_14062023021203', '0090038200_14062023010817', '0090038200_14062023010817']
