dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P187235321
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_08062023029002', '0090017100_08062023029002', '0090017100_08062023029002']
Stack 1 with items: ['0090017100_08062023029002', '0090017100_08062023029002', '0090017100_08062023029002']
Stack 2 with items: ['0090017100_08062023029002', '0090017100_08062023029002', '0090017100_08062023029002']
Stack 3 with items: ['0090017100_08062023029002', '0090017100_08062023020388', '0090017100_08062023029002']
Stack 4 with items: ['0090017100_08062023020388', '0090017100_08062023020388', '0090017100_08062023020388']
Stack 5 with items: ['0090017100_08062023020388', '0090017100_08062023020388', '0090017100_08062023020388']
Stack 6 with items: ['0090017100_08062023020388', '0090017100_08062023020388', '0090017100_08062023020388']
Stack 7 with items: ['0090017100_08062023020388', '0090017100_08062023020388', '0090017100_08062023020388']
Stack 8 with items: ['0090017100_08062023020388', '0090017100_08062023020388', '0090017100_08062023020388']
Stack 9 with items: ['0090017100_08062023020388', '0090017100_08062023020388', '0090017100_08062023020388']
Stack 10 with items: ['0090017100_08062023020388', '0090017100_08062023020388', '0090017100_08062023020388']
Stack 11 with items: ['0090017100_08062023020388', '0090017100_08062023020388', '0090017100_08062023020388']
Stack 12 with items: ['0090017100_08062023020388', '0090017100_08062023020388', '0090017100_08062023020388']
Stack 13 with items: ['0090017100_08062023020388', '0090017100_08062023020388', '0090017100_08062023020388']
Stack 14 with items: ['0090017100_08062023020388', '0090017100_08062023020388', '0090017100_08062023020388']
Stack 15 with items: ['0090017100_08062023020388', '0090017100_08062023020388', '0090017100_08062023020388']
Stack 16 with items: ['0090017100_08062023020388', '0090017100_08062023020388', '0090017100_08062023020388']
Stack 17 with items: ['0090017100_08062023020388', '0090017100_08062023020388', '0090017100_08062023020388']
Stack 18 with items: ['0090017100_08062023020388', '0090017100_08062023008847', '0090017100_08062023020388']
Stack 19 with items: ['0090017100_08062023008847', '0090017100_08062023008847', '0090017100_08062023008847']
Stack 20 with items: ['0090017100_08062023008847', '0090017100_08062023008847', '0090017100_08062023008847']
Stack 21 with items: ['0090017100_08062023008847', '0090017100_08062023008847', '0090017100_08062023008847']
Stack 22 with items: ['0090017100_08062023008847', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 23 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Heuristic packed all stacks
