dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P313651701
Min2DVol: 24.01805999999999 [m2]
Stack 0 with items: ['0091017300_26102022012881', '0091017300_26102022012881', '0091017300_26102022012881']
Stack 1 with items: ['0091017300_26102022012684', '0091017300_26102022012684', '0091017300_26102022012684']
Stack 2 with items: ['0091017300_26102022012684', '0091017300_26102022012684', '0091017300_26102022012684']
Stack 3 with items: ['0091017300_26102022012684', '0091017300_26102022012684', '0091017300_26102022012684']
Stack 4 with items: ['0091017300_26102022012684', '0091017300_26102022012684', '0091017300_26102022012684']
Stack 5 with items: ['0091017300_26102022002565', '0091017300_26102022002565', '0091017300_26102022002565']
Stack 6 with items: ['0091017300_26102022002565', '0091017300_26102022002565']
Stack 7 with items: ['0091017300_26102022007152', '0091017300_26102022008918', '0091017300_26102022009627']
Stack 8 with items: ['0091017300_26102022012727', '0091017300_26102022012727', '0091017300_26102022012727']
Stack 9 with items: ['0091017300_26102022012727', '0091017300_26102022012727', '0091017300_26102022012727']
Stack 10 with items: ['0091017300_26102022012727', '0091017300_26102022012727', '0091017300_26102022012727']
Stack 11 with items: ['0091017300_26102022012727', '0091017300_26102022012727', '0091017300_26102022012727']
Stack 12 with items: ['0091017300_26102022012727', '0091017300_26102022012727', '0091017300_26102022012727']
Stack 13 with items: ['0091017300_26102022012727', '0091017300_26102022012727', '0091017300_26102022012727']
Stack 14 with items: ['0091017300_26102022012727', '0091017300_26102022012727', '0091017300_26102022012727']
Stack 15 with items: ['0091017300_26102022012727', '0091017300_26102022012727', '0091017300_26102022012727']
Stack 16 with items: ['0091017300_26102022012727', '0091017300_26102022012727', '0091017300_26102022012727']
Stack 17 with items: ['0091017300_26102022010797', '0091017300_26102022010797', '0091017300_26102022010797']
Stack 18 with items: ['0091017300_26102022012727', '0091017300_26102022012727', '0091017300_26102022012727']
Stack 19 with items: ['0091017300_26102022012727', '0091017300_26102022012727', '0091017300_26102022012727']
Heuristic packed all stacks
