dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094385501
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090038300_27022023018881', '0090038300_27022023018881', '0090038300_27022023018881', '0090038300_27022023018881']
Stack 1 with items: ['0090038300_27022023018881', '0090038300_27022023018881', '0090038300_27022023018881', '0090038300_27022023018881']
Stack 2 with items: ['0090038300_27022023018881', '0090038300_27022023018881', '0090038300_27022023018881', '0090038300_27022023018881']
Stack 3 with items: ['0090038300_27022023018881', '0090038300_27022023018881', '0090038300_27022023018881', '0090038300_27022023018881']
Stack 4 with items: ['0090038300_27022023018881', '0090038300_27022023018881', '0090038300_27022023018881', '0090038300_27022023018881']
Stack 5 with items: ['0090038300_27022023018881', '0090038300_27022023018881', '0090038300_27022023018881', '0090038300_27022023018881']
Stack 6 with items: ['0090038300_27022023018881', '0090038300_27022023018881', '0090038300_27022023018881', '0090038300_27022023018881']
Stack 7 with items: ['0090038300_27022023018881', '0090038300_27022023018881', '0090038300_27022023018881', '0090038300_27022023018881']
Stack 8 with items: ['0090038300_27022023018881', '0090038300_27022023011719', '0090038300_27022023011887', '0090038300_27022023011719']
Stack 9 with items: ['0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719']
Stack 10 with items: ['0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719']
Stack 11 with items: ['0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719']
Stack 12 with items: ['0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719']
Stack 13 with items: ['0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719']
Stack 14 with items: ['0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719']
Stack 15 with items: ['0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719']
Stack 16 with items: ['0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719']
Stack 17 with items: ['0090038300_27022023011719', '0090038300_27022023005351', '0090038300_27022023005351', '0090038300_27022023005351']
Stack 18 with items: ['0090038300_27022023005351', '0090038300_27022023005351', '0090038300_27022023005351', '0090038300_27022023005351']
Stack 19 with items: ['0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899']
Stack 20 with items: ['0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899']
Stack 21 with items: ['0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899']
Stack 22 with items: ['0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899']
Stack 23 with items: ['0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899']
Stack 24 with items: ['0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899']
Stack 25 with items: ['0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899']
Stack 26 with items: ['0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899']
Stack 27 with items: ['0090038300_27022023003899', '0090038300_27022023003899']
Stacks not packed:
Stack 13 missing: ['0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719']
Stack 14 missing: ['0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719']
Stack 15 missing: ['0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719']
Stack 16 missing: ['0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719']
Stack 17 missing: ['0090038300_27022023011719', '0090038300_27022023005351', '0090038300_27022023005351', '0090038300_27022023005351']
Stack 18 missing: ['0090038300_27022023005351', '0090038300_27022023005351', '0090038300_27022023005351', '0090038300_27022023005351']
Stack 19 missing: ['0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899']
Stack 20 missing: ['0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899']
Stack 21 missing: ['0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899']
Stack 22 missing: ['0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899']
Stack 23 missing: ['0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899']
Stack 24 missing: ['0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899']
Stack 25 missing: ['0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899']
Stack 26 missing: ['0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899']
