dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P074222503
Min2DVol: 30.174629999999993 [m2]
Stack 0 with items: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 1 with items: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 2 with items: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 3 with items: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 4 with items: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 5 with items: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 6 with items: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 7 with items: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 8 with items: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 9 with items: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 10 with items: ['0090019100_27022023017102', '0090019100_27022023017102', '0090019100_27022023017102']
Stack 11 with items: ['0090019100_27022023017102', '0090019100_27022023017102', '0090019100_27022023017102']
Stack 12 with items: ['0090019100_27022023017102', '0090019100_27022023017102', '0090019100_27022023017102']
Stack 13 with items: ['0090019100_27022023017102', '0090019100_27022023017102', '0090019100_27022023017102']
Stack 14 with items: ['0090019100_27022023017102', '0090019100_27022023017102', '0090019100_27022023017102']
Stack 15 with items: ['0090019100_27022023017102', '0090019100_27022023017102', '0090019100_27022023017102']
Stack 16 with items: ['0090019100_27022023017102', '0090019100_27022023017102', '0090019100_27022023017102']
Stack 17 with items: ['0090019100_27022023008149', '0090019100_27022023017102', '0090019100_27022023017102']
Stack 18 with items: ['0090019100_27022023008149', '0090019100_27022023008149', '0090019100_27022023008149']
Stack 19 with items: ['0090019100_27022023008149', '0090019100_27022023008149', '0090019100_27022023008149']
Stack 20 with items: ['0090019100_27022023008149', '0090019100_27022023008149', '0090019100_27022023008149']
Stack 21 with items: ['0090019100_27022023008149', '0090019100_27022023008149', '0090019100_27022023008149']
Stack 22 with items: ['0090019100_27022023008149', '0090019100_27022023008149', '0090019100_27022023008149']
Stack 23 with items: ['0090019100_27022023008149', '0090019100_27022023008149', '0090019100_27022023008149']
Stack 24 with items: ['0090019100_27022023008149', '0090019100_27022023008149', '0090019100_27022023008149']
Heuristic packed all stacks
