dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P178061911
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023021253', '0090016900_08062023016941']
Stack 1 with items: ['0090016900_08062023016941', '0090016900_08062023016941']
Stack 2 with items: ['0090016900_08062023016941', '0090016900_08062023016941']
Stack 3 with items: ['0090016900_08062023016941', '0090016900_08062023011210']
Stack 4 with items: ['0090016900_08062023011210', '0090016900_08062023011210']
Stack 5 with items: ['0090016900_08062023011210', '0090016900_08062023011210']
Stack 6 with items: ['0090016900_08062023011210', '0090016900_08062023011210']
Stack 7 with items: ['0090016900_08062023011210', '0090016900_08062023009166']
Stack 8 with items: ['0090016900_08062023009166', '0090016900_08062023009166']
Stack 9 with items: ['0090016900_08062023009166', '0090016900_08062023009166']
Heuristic packed all stacks
