dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P093218301
Min2DVol: 28.926420000000004 [m2]
Stack 0 with items: ['0090019100_27022023021719', '0090019100_27022023021719', '0090019100_27022023021719']
Stack 1 with items: ['0090019100_27022023021719', '0090019100_27022023021719', '0090019100_27022023021719']
Stack 2 with items: ['0090019100_27022023021719', '0090019100_27022023021719', '0090019100_27022023021719']
Stack 3 with items: ['0090019100_27022023018156', '0090019100_27022023018156', '0090019100_27022023018156']
Stack 4 with items: ['0090019100_27022023018156', '0090019100_27022023018156', '0090019100_27022023018156']
Stack 5 with items: ['0090019100_27022023018156', '0090019100_27022023018156', '0090019100_27022023018156']
Stack 6 with items: ['0090019100_27022023015891', '0090019100_27022023015891', '0090019100_27022023015891']
Stack 7 with items: ['0090019100_27022023015891', '0090019100_27022023015891', '0090019100_27022023015891']
Stack 8 with items: ['0090019100_27022023015891', '0090019100_27022023015190', '0090019100_27022023015891']
Stack 9 with items: ['0090019100_27022023015190', '0090019100_27022023015190', '0090019100_27022023015190']
Stack 10 with items: ['0090019100_27022023015190', '0090019100_27022023015190', '0090019100_27022023015190']
Stack 11 with items: ['0090019100_27022023015190', '0090019100_27022023012369', '0090019100_27022023012369']
Stack 12 with items: ['0090019100_27022023012369', '0090019100_27022023012369', '0090019100_27022023012369']
Stack 13 with items: ['0090019100_27022023012369', '0090019100_27022023012369', '0090019100_27022023012369']
Stack 14 with items: ['0090019100_27022023008482', '0090019100_27022023001403', '0090019100_27022023001403']
Stack 15 with items: ['0090019100_27022023001403', '0090019100_27022023001403', '0090019100_27022023001403']
Stack 16 with items: ['0090019100_27022023001403', '0090019100_27022023001403', '0090019100_27022023001403']
Stack 17 with items: ['0090019100_27022023009133', '0090019100_27022023009133', '0090019100_27022023009133']
Stack 18 with items: ['0090019100_27022023021548', '0090019100_27022023021548', '0090019100_27022023021548']
Stack 19 with items: ['0090019100_27022023009133', '0090019100_27022023009133', '0090019100_27022023021548']
Stack 20 with items: ['0090019100_27022023032105', '0090019100_27022023032105', '0090019100_27022023032105']
Stack 21 with items: ['0090019100_27022023021548', '0090019100_27022023021548', '0090019100_27022023021548']
Stack 22 with items: ['0090019100_27022023009133', '0090019100_27022023009133', '0090019100_27022023009133']
Stack 23 with items: ['0090019100_27022023024640', '0090019100_27022023024640', '0090019100_27022023024640']
Heuristic packed all stacks
