dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P216424707
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023006383', '0090017000_08062023006383']
Stack 1 with items: ['0090017000_08062023006383', '0090017000_08062023006383']
Stack 2 with items: ['0090017000_08062023006383', '0090017000_08062023006383']
Stack 3 with items: ['0090017000_08062023006383', '0090017000_08062023006383']
Stack 4 with items: ['0090017000_08062023006383', '0090017000_08062023006383']
Stack 5 with items: ['0090017000_08062023006383', '0090017000_08062023006383']
Stack 6 with items: ['0090017000_08062023006383', '0090017000_08062023006383']
Stack 7 with items: ['0090017000_08062023006383', '0090017000_08062023006383']
Stack 8 with items: ['0090017000_08062023006383', '0090017000_08062023006383']
Stack 9 with items: ['0090017000_08062023006383', '0090017000_08062023006383']
Stack 10 with items: ['0090017000_08062023006383', '0090017000_08062023006383']
Stack 11 with items: ['0090017000_08062023006383', '0090017000_08062023006383']
Stack 12 with items: ['0090017000_08062023006383', '0090017000_08062023006383']
Stack 13 with items: ['0090017000_08062023006383', '0090017000_08062023006383']
Stack 14 with items: ['0090017000_08062023006383', '0090017000_08062023006383']
Stack 15 with items: ['0090017000_08062023006383', '0090017000_08062023006383']
Stack 16 with items: ['0090017000_08062023006383', '0090017000_08062023006383']
Stack 17 with items: ['0090017000_08062023006383', '0090017000_08062023006383']
Heuristic packed all stacks
