dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P312401301
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016800_26102022002389', '0090016800_26102022002389', '0090016800_26102022002389']
Stack 1 with items: ['0090016800_26102022002389', '0090016800_26102022002389', '0090016800_26102022002389']
Stack 2 with items: ['0090016800_26102022002389', '0090016800_26102022002389', '0090016800_26102022002389']
Stack 3 with items: ['0090016800_26102022002389', '0090016800_26102022002389', '0090016800_26102022002389']
Stack 4 with items: ['0090016800_26102022002389', '0090016800_26102022002389', '0090016800_26102022002389']
Stack 5 with items: ['0090016800_26102022002389', '0090016800_26102022002389', '0090016800_26102022002389']
Stack 6 with items: ['0090016800_26102022002389', '0090016800_26102022002389', '0090016800_26102022002389']
Stack 7 with items: ['0090016800_26102022001880', '0090016800_26102022001880', '0090016800_26102022001880']
Stack 8 with items: ['0090016800_26102022001880', '0090016800_26102022001880', '0090016800_26102022001880']
Stack 9 with items: ['0090016800_26102022001880', '0090016800_26102022001880', '0090016800_26102022001880']
Stack 10 with items: ['0090016800_26102022001880', '0090016800_26102022001880', '0090016800_26102022001880']
Stack 11 with items: ['0090016800_26102022001880', '0090016800_26102022001880', '0090016800_26102022001880']
Stack 12 with items: ['0090016800_26102022001880', '0090016800_26102022001880']
Stack 13 with items: ['0090016800_26102022015481', '0090016800_26102022015481', '0090016800_26102022015481']
Stack 14 with items: ['0090016800_26102022013357', '0090016800_26102022015481', '0090016800_26102022015481']
Stack 15 with items: ['0090016800_26102022015481', '0090016800_26102022015481', '0090016800_26102022015481']
Stack 16 with items: ['0090016800_26102022013357', '0090016800_26102022013357', '0090016800_26102022013357']
Stack 17 with items: ['0090016800_26102022015481', '0090016800_26102022015481', '0090016800_26102022015481']
Stack 18 with items: ['0090016800_26102022015481', '0090016800_26102022015481', '0090016800_26102022015481']
Stack 19 with items: ['0090016800_26102022015481', '0090016800_26102022015481', '0090016800_26102022015481']
Stack 20 with items: ['0090016800_26102022015481', '0090016800_26102022015481', '0090016800_26102022015481']
Stack 21 with items: ['0090016800_26102022015481', '0090016800_26102022015481', '0090016800_26102022015481']
Stacks not packed:
Stack 11 missing: ['0090016800_26102022001880', '0090016800_26102022001880', '0090016800_26102022001880']
