dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P198730401
Min2DVol: 36.96 [m2]
Stack 0 with items: ['0090018000_14062023014745', '0090018000_14062023014745', '0090018000_14062023014745']
Stack 1 with items: ['0090018000_14062023014745', '0090018000_14062023014745', '0090018000_14062023014745']
Stack 2 with items: ['0090018000_14062023014745', '0090018000_14062023014480', '0090018000_14062023014745']
Stack 3 with items: ['0090018000_14062023014480', '0090018000_14062023012691', '0090018000_14062023014480']
Stack 4 with items: ['0090018000_14062023012691', '0090018000_14062023012691', '0090018000_14062023012691']
Stack 5 with items: ['0090018000_14062023009204', '0090018000_14062023009204', '0090018000_14062023009204']
Stack 6 with items: ['0090018000_14062023009204', '0090018000_14062023008897', '0090018000_14062023009204']
Stack 7 with items: ['0090018000_14062023008897', '0090018000_14062023006542', '0090018000_14062023006542']
Stack 8 with items: ['0090018000_14062023006542', '0090018000_14062023006542', '0090018000_14062023006542']
Stack 9 with items: ['0090018000_14062023006542', '0090018000_14062023004575', '0090018000_14062023004575']
Stack 10 with items: ['0090018000_14062023004575', '0090018000_14062023004161', '0090018000_14062023004161']
Stack 11 with items: ['0090018000_14062023004161', '0090018000_14062023004161', '0090018000_14062023004161']
Stack 12 with items: ['0090018000_14062023004161', '0090018000_14062023004161', '0090018000_14062023004161']
Stack 13 with items: ['0090018000_14062023004161', '0090018000_14062023000777', '0090018000_14062023000777']
Stack 14 with items: ['0090018000_14062023000552', '0090018000_14062023000552', '0090018000_14062023000552']
Stack 15 with items: ['0090018000_14062023000552', '0090018000_14062023000552', '0090018000_14062023000552']
Stack 16 with items: ['0090018000_14062023000552', '0090018000_14062023000552', '0090018000_14062023000552']
Stack 17 with items: ['0090018000_14062023000552', '0090018000_14062023000552', '0090018000_14062023000552']
Stack 18 with items: ['0090018000_14062023000552', '0090018000_14062023000552', '0090018000_14062023000552']
Stack 19 with items: ['0090018000_14062023000552', '0090018000_14062023000142', '0090018000_14062023000142']
Stack 20 with items: ['0090018000_14062023000142', '0090018000_14062023000142', '0090018000_14062023000142']
Stack 21 with items: ['0090018000_14062023000142', '0090018000_14062023000142', '0090018000_14062023000142']
Stack 22 with items: ['0090018000_14062023000142', '0090018000_14062023000142', '0090018000_14062023000142']
Stack 23 with items: ['0090018000_14062023000142']
Stack 24 with items: ['0090018000_14062023001095', '0090018000_14062023001095', '0090018000_14062023001095']
Stack 25 with items: ['0090018000_14062023001095', '0090018000_14062023009784', '0090018000_14062023009784']
Stack 26 with items: ['0090018000_14062023009784', '0090018000_14062023009784', '0090018000_14062023009784']
Stack 27 with items: ['0090018000_14062023010947', '0090018000_14062023014196', '0090018000_14062023014196']
Stack 28 with items: ['0090018000_14062023003319']
Stacks not packed:
Stack 24 missing: ['0090018000_14062023001095', '0090018000_14062023001095', '0090018000_14062023001095']
