dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P179730405
Min2DVol: 36.96000000000001 [m2]
Stack 0 with items: ['0090018000_14062023006633', '0090018000_14062023009402', '0090018000_14062023010546', '0090018000_14062023011813', '0090018000_14062023011813']
Stack 1 with items: ['0090018000_14062023000503', '0090018000_14062023011371']
Stack 2 with items: ['0090018000_14062023013794', '0090018000_14062023013794', '0090018000_14062023013794']
Stack 3 with items: ['0090018000_14062023013794', '0090018000_14062023010141', '0090018000_14062023013794']
Stack 4 with items: ['0090018000_14062023010141', '0090018000_14062023010141', '0090018000_14062023010141']
Stack 5 with items: ['0090018000_14062023010141', '0090018000_14062023010141', '0090018000_14062023010141']
Stack 6 with items: ['0090018000_14062023010141', '0090018000_14062023010091', '0090018000_14062023010091']
Stack 7 with items: ['0090018000_14062023010091', '0090018000_14062023010091', '0090018000_14062023010091']
Stack 8 with items: ['0090018000_14062023010091', '0090018000_14062023009885', '0090018000_14062023009885']
Stack 9 with items: ['0090018000_14062023009885', '0090018000_14062023009885', '0090018000_14062023009885']
Stack 10 with items: ['0090018000_14062023009885', '0090018000_14062023009885', '0090018000_14062023009885']
Stack 11 with items: ['0090018000_14062023006275', '0090018000_14062023006275', '0090018000_14062023006275']
Stack 12 with items: ['0090018000_14062023006275', '0090018000_14062023006239', '0090018000_14062023006239']
Stack 13 with items: ['0090018000_14062023006239', '0090018000_14062023006239', '0090018000_14062023006239']
Stack 14 with items: ['0090018000_14062023006239', '0090018000_14062023006239', '0090018000_14062023006239']
Stack 15 with items: ['0090018000_14062023006239', '0090018000_14062023005791', '0090018000_14062023005791']
Stack 16 with items: ['0090018000_14062023002332', '0090018000_14062023002332', '0090018000_14062023002332']
Stack 17 with items: ['0090018000_14062023002332', '0090018000_14062023002332', '0090018000_14062023002332']
Stack 18 with items: ['0090018000_14062023004717', '0090018000_14062023004717', '0090018000_14062023004717']
Stack 19 with items: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
Stack 20 with items: ['0090018000_14062023003981', '0090018000_14062023004717', '0090018000_14062023004717']
Stack 21 with items: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
Stack 22 with items: ['0090018000_14062023005359', '0090018000_14062023004717', '0090018000_14062023005359']
Stack 23 with items: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
Stack 24 with items: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
Stack 25 with items: ['0090018000_14062023004717', '0090018000_14062023004717', '0090018000_14062023004717']
Stacks not packed:
Stack 25 missing: ['0090018000_14062023004717', '0090018000_14062023004717', '0090018000_14062023004717']
