dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P202066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023027018', '0090016900_08062023027018']
Stack 1 with items: ['0090016900_08062023025249', '0090016900_08062023025249']
Stack 2 with items: ['0090016900_08062023025249', '0090016900_08062023025249']
Stack 3 with items: ['0090016900_08062023025249', '0090016900_08062023025249']
Stack 4 with items: ['0090016900_08062023025249', '0090016900_08062023025249']
Stack 5 with items: ['0090016900_08062023025249', '0090016900_08062023025249']
Stack 6 with items: ['0090016900_08062023025249', '0090016900_08062023025249']
Stack 7 with items: ['0090016900_08062023025249', '0090016900_08062023025249']
Stack 8 with items: ['0090016900_08062023025249', '0090016900_08062023025249']
Stack 9 with items: ['0090016900_08062023025249', '0090016900_08062023025249']
Stack 10 with items: ['0090016900_08062023002670', '0090016900_08062023002670']
Stack 11 with items: ['0090016900_08062023002670', '0090016900_08062023002670']
Stack 12 with items: ['0090016900_08062023002670', '0090016900_08062023002670']
Stack 13 with items: ['0090016900_08062023002670', '0090016900_08062023002670']
Stack 14 with items: ['0090016900_08062023002670', '0090016900_08062023002670']
Stack 15 with items: ['0090016900_08062023002670', '0090016900_08062023002670']
Heuristic packed all stacks
