dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P208391307
Min2DVol: 31.344479999999987 [m2]
Stack 0 with items: ['0090038200_08062023021559', '0090038200_08062023020098']
Stack 1 with items: ['0090038200_08062023001962', '0090038200_08062023021692']
Stack 2 with items: ['0090038200_08062023025431', '0090038200_08062023025211']
Stack 3 with items: ['0090038200_08062023021692', '0090038200_08062023025211']
Stack 4 with items: ['0090038200_08062023017949', '0090038200_08062023003556']
Stack 5 with items: ['0090038200_08062023017043', '0090038200_08062023005863']
Stack 6 with items: ['0090038200_08062023004534', '0090038200_08062023023895']
Stack 7 with items: ['0090038200_08062023021928', '0090038200_08062023011174']
Stack 8 with items: ['0090038200_08062023029873', '0090038200_08062023028875', '0090038200_08062023029873']
Stack 9 with items: ['0090038200_08062023028875', '0090038200_08062023026019', '0090038200_08062023026019']
Stack 10 with items: ['0090038200_08062023025919', '0090038200_08062023024944', '0090038200_08062023024944']
Stack 11 with items: ['0090038200_08062023024944', '0090038200_08062023024141', '0090038200_08062023024141']
Stack 12 with items: ['0090038200_08062023022120', '0090038200_08062023021153', '0090038200_08062023019335']
Stack 13 with items: ['0090038200_08062023019335', '0090038200_08062023019335', '0090038200_08062023019335']
Stack 14 with items: ['0090038200_08062023019094', '0090038200_08062023018903', '0090038200_08062023018903']
Stack 15 with items: ['0090038200_08062023018903', '0090038200_08062023018526', '0090038200_08062023018526']
Stack 16 with items: ['0090038200_08062023016751', '0090038200_08062023016255', '0090038200_08062023016255']
Stack 17 with items: ['0090038200_08062023016255', '0090038200_08062023015704', '0090038200_08062023012102']
Stack 18 with items: ['0090038200_08062023011487', '0090038200_08062023010591', '0090038200_08062023011487']
Stack 19 with items: ['0090038200_08062023010591', '0090038200_08062023010341', '0090038200_08062023010341']
Stack 20 with items: ['0090038200_08062023010341', '0090038200_08062023009466', '0090038200_08062023010341']
Stack 21 with items: ['0090038200_08062023009458', '0090038200_08062023008468', '0090038200_08062023006937']
Stack 22 with items: ['0090038200_08062023006937', '0090038200_08062023006528', '0090038200_08062023006937']
Stack 23 with items: ['0090038200_08062023006528', '0090038200_08062023003597', '0090038200_08062023006528']
Stack 24 with items: ['0090038200_08062023003597', '0090038200_08062023003597', '0090038200_08062023003597']
Stack 25 with items: ['0090038200_08062023003597', '0090038200_08062023003165', '0090038200_08062023003165']
Heuristic packed all stacks
