dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P080590603
Min2DVol: 31.302 [m2]
Stack 0 with items: ['0091017200_27022023041905', '0091017200_27022023004748']
Stack 1 with items: ['0091017200_27022023061854', '0091017200_27022023061854']
Stack 2 with items: ['0091017200_27022023032841', '0091017200_27022023032841']
Stack 3 with items: ['0091017200_27022023032841', '0091017200_27022023032841']
Stack 4 with items: ['0091017200_27022023032841', '0091017200_27022023026143']
Stack 5 with items: ['0091017200_27022023026143', '0091017200_27022023026143']
Stack 6 with items: ['0091017200_27022023026143', '0091017200_27022023026143']
Stack 7 with items: ['0091017200_27022023026143', '0091017200_27022023026143']
Stack 8 with items: ['0091017200_27022023026143', '0091017200_27022023026143']
Stack 9 with items: ['0091017200_27022023026143', '0091017200_27022023026143']
Stack 10 with items: ['0091017200_27022023021813', '0091017200_27022023021813']
Heuristic packed all stacks
