dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P214424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 1 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 2 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 3 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 4 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 5 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 6 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 7 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 8 with items: ['0090017000_14062023019912', '0090017000_14062023014600']
Stack 9 with items: ['0090017000_14062023014600', '0090017000_14062023014600']
Stack 10 with items: ['0090017000_14062023013575', '0090017000_14062023013575']
Stack 11 with items: ['0090017000_14062023013575', '0090017000_14062023013575']
Stack 12 with items: ['0090017000_14062023010771', '0090017000_14062023010771']
Stack 13 with items: ['0090017000_14062023010771', '0090017000_14062023010771']
Stack 14 with items: ['0090017000_14062023001974', '0090017000_14062023000647']
Stack 15 with items: ['0090017000_14062023000647', '0090017000_14062023000647']
Stack 16 with items: ['0090017000_14062023000647', '0090017000_14062023000647']
Stack 17 with items: ['0090017000_14062023000647', '0090017000_14062023000647']
Heuristic packed all stacks
