dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P075425505
Min2DVol: 27.83999999999999 [m2]
Stack 0 with items: ['0090017000_28022023009576', '0090017000_28022023011375', '0090017000_28022023011375']
Stack 1 with items: ['0090017000_28022023009576', '0090017000_28022023001125', '0090017000_28022023001125']
Stack 2 with items: ['0090017000_28022023009297', '0090017000_28022023009297', '0090017000_28022023009297']
Stack 3 with items: ['0090017000_28022023008684', '0090017000_28022023008684', '0090017000_28022023008684']
Stack 4 with items: ['0090017000_28022023008684', '0090017000_28022023008684', '0090017000_28022023008684']
Stack 5 with items: ['0090017000_28022023008684', '0090017000_28022023008684', '0090017000_28022023008684']
Stack 6 with items: ['0090017000_28022023008684', '0090017000_28022023008684', '0090017000_28022023008684']
Stack 7 with items: ['0090017000_28022023008684', '0090017000_28022023008684', '0090017000_28022023008684']
Stack 8 with items: ['0090017000_28022023008684', '0090017000_28022023006217', '0090017000_28022023006217']
Stack 9 with items: ['0090017000_28022023007222', '0090017000_28022023007222', '0090017000_28022023007222']
Stack 10 with items: ['0090017000_28022023007222', '0090017000_28022023002199', '0090017000_28022023002199']
Stack 11 with items: ['0090017000_28022023006217', '0090017000_28022023006217', '0090017000_28022023006217']
Stack 12 with items: ['0090017000_28022023006217', '0090017000_28022023005518', '0090017000_28022023006217']
Stack 13 with items: ['0090017000_28022023005518', '0090017000_28022023005518', '0090017000_28022023005518']
Stack 14 with items: ['0090017000_28022023005518', '0090017000_28022023005518', '0090017000_28022023005518']
Stack 15 with items: ['0090017000_28022023005518', '0090017000_28022023003208', '0090017000_28022023005518']
Stack 16 with items: ['0090017000_28022023003208', '0090017000_28022023003208', '0090017000_28022023003208']
Stack 17 with items: ['0090017000_28022023003208', '0090017000_28022023003208', '0090017000_28022023003208']
Stack 18 with items: ['0090017000_28022023003208', '0090017000_28022023003208', '0090017000_28022023003208']
Stack 19 with items: ['0090017000_28022023003208', '0090017000_28022023003208', '0090017000_28022023003208']
Stack 20 with items: ['0090017000_28022023003208', '0090017000_28022023003208', '0090017000_28022023003208']
Stack 21 with items: ['0090017000_28022023002199', '0090017000_28022023002199', '0090017000_28022023002199']
Heuristic packed all stacks
