dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P080561609
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023047007', '0091017300_27022023047007', '0091017300_27022023047007']
Stack 1 with items: ['0091017300_27022023047007', '0091017300_27022023047007', '0091017300_27022023047007']
Stack 2 with items: ['0091017300_27022023031898', '0091017300_27022023031898', '0091017300_27022023031898']
Stack 3 with items: ['0091017300_27022023031898', '0091017300_27022023026533', '0091017300_27022023031898']
Stack 4 with items: ['0091017300_27022023026533', '0091017300_27022023020076', '0091017300_27022023020076']
Stack 5 with items: ['0091017300_27022023020076', '0091017300_27022023019260', '0091017300_27022023020076']
Stack 6 with items: ['0091017300_27022023019260', '0091017300_27022023019260', '0091017300_27022023019260']
Stack 7 with items: ['0091017300_27022023019260', '0091017300_27022023016139', '0091017300_27022023019260']
Stack 8 with items: ['0091017300_27022023016139', '0091017300_27022023016139', '0091017300_27022023016139']
Stack 9 with items: ['0091017300_27022023016139', '0091017300_27022023016139', '0091017300_27022023016139']
Stack 10 with items: ['0091017300_27022023016139', '0091017300_27022023016139', '0091017300_27022023016139']
Stack 11 with items: ['0091017300_27022023016139', '0091017300_27022023016139', '0091017300_27022023016139']
Stack 12 with items: ['0091017300_27022023016139', '0091017300_27022023016139', '0091017300_27022023016139']
Stack 13 with items: ['0091017300_27022023016139', '0091017300_27022023016139', '0091017300_27022023016139']
Stack 14 with items: ['0091017300_27022023016139', '0091017300_27022023006045', '0091017300_27022023016139']
Stack 15 with items: ['0091017300_27022023006045', '0091017300_27022023006045', '0091017300_27022023006045']
Heuristic packed all stacks
