dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P070068751
Min2DVol: 26.46 [m2]
Stack 0 with items: ['0090016900_28022023031059', '0090016900_28022023029503', '0090016900_28022023029503', '0090016900_28022023029503', '0090016900_28022023029503', '0090016900_28022023029503']
Stack 1 with items: ['0090016900_28022023029503', '0090016900_28022023025532', '0090016900_28022023029292', '0090016900_28022023029292', '0090016900_28022023025532', '0090016900_28022023029503']
Stack 2 with items: ['0090016900_28022023014828', '0090016900_28022023013101', '0090016900_28022023013101', '0090016900_28022023014828', '0090016900_28022023014828', '0090016900_28022023014828']
Stack 3 with items: ['0090016900_28022023009718', '0090016900_28022023009377', '0090016900_28022023009377', '0090016900_28022023009718', '0090016900_28022023009718', '0090016900_28022023009718']
Stack 4 with items: ['0090016900_28022023008593', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023007116', '0090016900_28022023005776']
Stack 5 with items: ['0090016900_28022023005776', '0090016900_28022023004111', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023005776']
Stack 6 with items: ['0090016900_28022023004111', '0090016900_28022023002411', '0090016900_28022023002411', '0090016900_28022023004111', '0090016900_28022023004111', '0090016900_28022023004111']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023031059', '0090016900_28022023029503', '0090016900_28022023029503', '0090016900_28022023029503', '0090016900_28022023029503', '0090016900_28022023029503']
Stack 2 missing: ['0090016900_28022023014828', '0090016900_28022023013101', '0090016900_28022023013101', '0090016900_28022023014828', '0090016900_28022023014828', '0090016900_28022023014828']
Stack 4 missing: ['0090016900_28022023008593', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023007116', '0090016900_28022023005776']
Stack 5 missing: ['0090016900_28022023005776', '0090016900_28022023004111', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023005776']
Stack 6 missing: ['0090016900_28022023004111', '0090016900_28022023002411', '0090016900_28022023002411', '0090016900_28022023004111', '0090016900_28022023004111', '0090016900_28022023004111']
