dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P073394901
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0090038200_27022023028268', '0090038200_27022023012966', '0090038200_27022023028268']
Stack 1 with items: ['0090038200_27022023028268', '0090038200_27022023012966', '0090038200_27022023028268']
Stack 2 with items: ['0090038200_27022023028268', '0090038200_27022023021544', '0090038200_27022023012966']
Stack 3 with items: ['0090038200_27022023021544', '0090038200_27022023021544']
Stack 4 with items: ['0090038200_27022023021544', '0090038200_27022023021544']
Stack 5 with items: ['0090038200_27022023021544', '0090038200_27022023021544']
Stack 6 with items: ['0090038200_27022023021544', '0090038200_27022023013130']
Stack 7 with items: ['0090038200_27022023013130', '0090038200_27022023013130']
Stack 8 with items: ['0090038200_27022023013130', '0090038200_27022023013130']
Stack 9 with items: ['0090038200_27022023010282', '0090038200_27022023010254']
Stack 10 with items: ['0090038200_27022023010254', '0090038200_27022023009654']
Stack 11 with items: ['0090038200_27022023009654', '0090038200_27022023009654']
Stack 12 with items: ['0090038200_27022023009654', '0090038200_27022023009654']
Stack 13 with items: ['0090038200_27022023009654', '0090038200_27022023009654']
Stack 14 with items: ['0090038200_27022023009654', '0090038200_27022023004782']
Stack 15 with items: ['0090038200_27022023000547', '0090038200_27022023000547']
Stack 16 with items: ['0090038200_27022023000547', '0090038200_27022023000547']
Stack 17 with items: ['0090038200_27022023000547', '0090038200_27022023000547']
Stack 18 with items: ['0090038200_27022023000547', '0090038200_27022023000419']
Stack 19 with items: ['0090038200_27022023000419', '0090038200_27022023000419']
Stack 20 with items: ['0090038200_27022023000419', '0090038200_27022023000419']
Stack 21 with items: ['0090038200_27022023000419', '0090038200_27022023000419']
Stack 22 with items: ['0090038200_27022023000419', '0090038200_27022023000419']
Heuristic packed all stacks
