dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P219279101
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_08062023025104', '0090017000_08062023025104']
Stack 1 with items: ['0090017000_08062023025104', '0090017000_08062023025104', '0090017000_08062023025104']
Stack 2 with items: ['0090017000_08062023025104', '0090017000_08062023025104', '0090017000_08062023025104']
Stack 3 with items: ['0090017000_08062023025104', '0090017000_08062023025104', '0090017000_08062023025104']
Stack 4 with items: ['0090017000_08062023025104', '0090017000_08062023025104', '0090017000_08062023025104']
Stack 5 with items: ['0090017000_08062023025104', '0090017000_08062023025104', '0090017000_08062023025104']
Stack 6 with items: ['0090017000_08062023025104', '0090017000_08062023025104', '0090017000_08062023025104']
Stack 7 with items: ['0090017000_08062023025104', '0090017000_08062023025104', '0090017000_08062023025104']
Stack 8 with items: ['0090017000_08062023025104', '0090017000_08062023025104', '0090017000_08062023025104']
Stack 9 with items: ['0090017000_08062023025104', '0090017000_08062023025104', '0090017000_08062023025104']
Stack 10 with items: ['0090017000_08062023025104', '0090017000_08062023025104', '0090017000_08062023025104']
Stack 11 with items: ['0090017000_08062023025104', '0090017000_08062023025104', '0090017000_08062023025104']
Stack 12 with items: ['0090017000_08062023025104', '0090017000_08062023025104', '0090017000_08062023025104']
Stack 13 with items: ['0090017000_08062023025104', '0090017000_08062023025104', '0090017000_08062023025104']
Stack 14 with items: ['0090017000_08062023025104', '0090017000_08062023025104', '0090017000_08062023025104']
Stack 15 with items: ['0090017000_08062023025104', '0090017000_08062023025104', '0090017000_08062023025104']
Stack 16 with items: ['0090017000_08062023025104', '0090017000_08062023025104', '0090017000_08062023025104']
Stack 17 with items: ['0090017000_08062023025104', '0090017000_08062023025104', '0090017000_08062023025104']
Stack 18 with items: ['0090017000_08062023025104', '0090017000_08062023025104', '0090017000_08062023025104']
Stack 19 with items: ['0090017000_08062023025104', '0090017000_08062023025104', '0090017000_08062023025104']
Stack 20 with items: ['0090017000_08062023025104', '0090017000_08062023025104', '0090017000_08062023025104']
Stack 21 with items: ['0090017000_08062023025104', '0090017000_08062023025104', '0090017000_08062023025104']
Heuristic packed all stacks
