dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P104317001
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0091017700_28022023006457', '0091017700_28022023006115', '0091017700_28022023005608']
Stack 1 with items: ['0091017700_28022023006047', '0091017700_28022023003542', '0091017700_28022023005012', '0091017700_28022023003542']
Stack 2 with items: ['0091017700_28022023003542', '0091017700_28022023002871', '0091017700_28022023002871', '0091017700_28022023002257']
Stack 3 with items: ['0091017700_28022023002257', '0091017700_28022023001570']
Stack 4 with items: ['0091017700_28022023001570', '0091017700_28022023001570']
Stack 5 with items: ['0091017700_28022023000611', '0091017700_28022023000498']
Stack 6 with items: ['0091017700_28022023000498', '0091017700_28022023000498']
Stack 7 with items: ['0091017700_28022023000498', '0091017700_28022023000299']
Stack 8 with items: ['0091017700_28022023001126', '0091017700_28022023003965', '0091017700_28022023004252', '0091017700_28022023004360']
Stack 9 with items: ['0091017700_28022023002266', '0091017700_28022023005598']
Stack 10 with items: ['0091017700_28022023005598', '0091017700_28022023005598']
Stack 11 with items: ['0091017700_28022023005598', '0091017700_28022023005598']
Stack 12 with items: ['0091017700_28022023004968', '0091017700_28022023004968']
Stack 13 with items: ['0091017700_28022023003162', '0091017700_28022023003162']
Stack 14 with items: ['0091017700_28022023001593', '0091017700_28022023001593']
Stack 15 with items: ['0091017700_28022023001593', '0091017700_28022023001593']
Stack 16 with items: ['0091017700_28022023001593', '0091017700_28022023002239']
Stack 17 with items: ['0091017700_28022023003162', '0091017700_28022023003162']
Stack 18 with items: ['0091017700_28022023002239', '0091017700_28022023001593']
Stack 19 with items: ['0091017700_28022023002239', '0091017700_28022023002239']
Stack 20 with items: ['0091017700_28022023002239', '0091017700_28022023002239']
Stack 21 with items: ['0091017700_28022023003162', '0091017700_28022023002239']
Heuristic packed all stacks
