dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P192708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_14062023014260', '0090018000_14062023014260']
Stack 1 with items: ['0090018000_14062023014260', '0090018000_14062023014260']
Stack 2 with items: ['0090018000_14062023014260', '0090018000_14062023014260']
Stack 3 with items: ['0090018000_14062023014260', '0090018000_14062023014260']
Stack 4 with items: ['0090018000_14062023014260', '0090018000_14062023014260']
Stack 5 with items: ['0090018000_14062023013672', '0090018000_14062023013672']
Stack 6 with items: ['0090018000_14062023013672', '0090018000_14062023011755']
Stack 7 with items: ['0090018000_14062023011755', '0090018000_14062023011755']
Stack 8 with items: ['0090018000_14062023011755', '0090018000_14062023011755']
Stack 9 with items: ['0090018000_14062023011755', '0090018000_14062023011755']
Stack 10 with items: ['0090018000_14062023011755', '0090018000_14062023011755']
Stack 11 with items: ['0090018000_14062023011755', '0090018000_14062023011755']
Stack 12 with items: ['0090018000_14062023011755', '0090018000_14062023011755']
Stack 13 with items: ['0090018000_14062023011755', '0090018000_14062023011755']
Stack 14 with items: ['0090018000_14062023011755', '0090018000_14062023010711']
Stack 15 with items: ['0090018000_14062023010711', '0090018000_14062023010711']
Stack 16 with items: ['0090018000_14062023010711', '0090018000_14062023010711']
Stack 17 with items: ['0090018000_14062023010711', '0090018000_14062023010711']
Stack 18 with items: ['0090018000_14062023010711', '0090018000_14062023004609']
Stack 19 with items: ['0090018000_14062023004609', '0090018000_14062023004609']
Heuristic packed all stacks
