dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023042644', '0090016900_14062023042644']
Stack 1 with items: ['0090016900_14062023042644', '0090016900_14062023042284']
Stack 2 with items: ['0090016900_14062023035827', '0090016900_14062023032898']
Stack 3 with items: ['0090016900_14062023032898', '0090016900_14062023032105']
Stack 4 with items: ['0090016900_14062023032105', '0090016900_14062023032105']
Stack 5 with items: ['0090016900_14062023030422', '0090016900_14062023030422']
Stack 6 with items: ['0090016900_14062023030422', '0090016900_14062023024821']
Stack 7 with items: ['0090016900_14062023024821', '0090016900_14062023024821']
Stack 8 with items: ['0090016900_14062023024821', '0090016900_14062023024821']
Stack 9 with items: ['0090016900_14062023023225', '0090016900_14062023023225']
Stack 10 with items: ['0090016900_14062023023225', '0090016900_14062023023225']
Stack 11 with items: ['0090016900_14062023023052', '0090016900_14062023022900']
Stack 12 with items: ['0090016900_14062023013255', '0090016900_14062023013255']
Stack 13 with items: ['0090016900_14062023013255', '0090016900_14062023013255']
Stack 14 with items: ['0090016900_14062023013255', '0090016900_14062023013255']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023042644', '0090016900_14062023042644']
Stack 1 missing: ['0090016900_14062023042644', '0090016900_14062023042284']
Stack 5 missing: ['0090016900_14062023030422', '0090016900_14062023030422']
Stack 9 missing: ['0090016900_14062023023225', '0090016900_14062023023225']
Stack 10 missing: ['0090016900_14062023023225', '0090016900_14062023023225']
Stack 12 missing: ['0090016900_14062023013255', '0090016900_14062023013255']
Stack 13 missing: ['0090016900_14062023013255', '0090016900_14062023013255']
Stack 14 missing: ['0090016900_14062023013255', '0090016900_14062023013255']
