dataset: X
instance: FS3
+-----------+
2D Packing Heuristic in Truck P172633601
Min2DVol: 39.496100000000006 [m2]
Stack 0 with items: ['0091017500_08062023002063', '0091017500_08062023001474', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 1 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 2 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 3 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 4 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 5 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 6 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 7 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 8 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 9 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 10 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 11 with items: ['0091017500_08062023002063', '0091017500_08062023001357', '0091017500_08062023002063']
Stack 12 with items: ['0091017500_08062023001357', '0091017500_08062023001357', '0091017500_08062023001357']
Stack 13 with items: ['0091017500_08062023001357', '0091017500_08062023001357', '0091017500_08062023001357']
Stack 14 with items: ['0091017500_08062023001357', '0091017500_08062023001357', '0091017500_08062023001357']
Stack 15 with items: ['0091017500_08062023001357', '0091017500_08062023001357', '0091017500_08062023001357']
Stack 16 with items: ['0091017500_08062023001357', '0091017500_08062023001357', '0091017500_08062023001357']
Stack 17 with items: ['0091017500_08062023001357', '0091017500_08062023001357', '0091017500_08062023001357']
Stack 18 with items: ['0091017500_08062023001357', '0091017500_08062023001357', '0091017500_08062023001357']
Stack 19 with items: ['0091017500_08062023001357', '0091017500_08062023001357', '0091017500_08062023001357']
Stack 20 with items: ['0091017500_08062023001357', '0091017500_08062023001357', '0091017500_08062023001357']
Stack 21 with items: ['0091017500_08062023001357', '0091017500_08062023001357', '0091017500_08062023001357']
Stack 22 with items: ['0091017500_08062023001357', '0091017500_08062023000296', '0091017500_08062023000296']
Stack 23 with items: ['0091017500_08062023000296', '0091017500_08062023000296', '0091017500_08062023000296']
Stack 24 with items: ['0091017500_08062023000296', '0091017500_08062023000296', '0091017500_08062023000296']
Stack 25 with items: ['0091017500_08062023000296', '0091017500_08062023000296', '0091017500_08062023000296']
Stack 26 with items: ['0091017500_08062023000296', '0091017500_08062023000296', '0091017500_08062023000296']
Stack 27 with items: ['0091017500_08062023000296', '0091017500_08062023000296', '0091017500_08062023000296']
Stack 28 with items: ['0091017500_08062023000296', '0091017500_08062023000296', '0091017500_08062023000296']
Stack 29 with items: ['0091017500_08062023000296', '0091017500_08062023000296', '0091017500_08062023000296']
Stack 30 with items: ['0091017500_08062023000296', '0091017500_08062023000296', '0091017500_08062023000296']
Stack 31 with items: ['0091017500_08062023000296', '0091017500_08062023000296', '0091017500_08062023000296']
Stack 32 with items: ['0091017500_08062023000714', '0091017500_08062023002076', '0091017500_08062023002759']
Stacks not packed:
Stack 0 missing: ['0091017500_08062023002063', '0091017500_08062023001474', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 27 missing: ['0091017500_08062023000296', '0091017500_08062023000296', '0091017500_08062023000296']
Stack 28 missing: ['0091017500_08062023000296', '0091017500_08062023000296', '0091017500_08062023000296']
Stack 29 missing: ['0091017500_08062023000296', '0091017500_08062023000296', '0091017500_08062023000296']
Stack 30 missing: ['0091017500_08062023000296', '0091017500_08062023000296', '0091017500_08062023000296']
Stack 31 missing: ['0091017500_08062023000296', '0091017500_08062023000296', '0091017500_08062023000296']
Stack 32 missing: ['0091017500_08062023000714', '0091017500_08062023002076', '0091017500_08062023002759']
