dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P075434205
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090012500_27022023002228', '0090012500_27022023002228']
Stack 1 with items: ['0090012500_27022023002228', '0090012500_27022023002228']
Stack 2 with items: ['0090012500_27022023002228', '0090012500_27022023002228']
Stack 3 with items: ['0090012500_27022023002228', '0090012500_27022023002228']
Stack 4 with items: ['0090012500_27022023002228', '0090012500_27022023002228']
Stack 5 with items: ['0090012500_27022023002228', '0090012500_27022023002228']
Stack 6 with items: ['0090012500_27022023002228', '0090012500_27022023002228']
Stack 7 with items: ['0090012500_27022023002228', '0090012500_27022023002228']
Stack 8 with items: ['0090012500_27022023002228', '0090012500_27022023002228']
Stack 9 with items: ['0090012500_27022023002228', '0090012500_27022023002228']
Stack 10 with items: ['0090012500_27022023002228', '0090012500_27022023002228']
Stack 11 with items: ['0090012500_27022023002228', '0090012500_27022023001490']
Stack 12 with items: ['0090012500_27022023001490', '0090012500_27022023001490']
Stack 13 with items: ['0090012500_27022023001490', '0090012500_27022023001490']
Stack 14 with items: ['0090012500_27022023001490', '0090012500_27022023001490']
Stack 15 with items: ['0090012500_27022023001490', '0090012500_27022023001490']
Stack 16 with items: ['0090012500_27022023001490', '0090012500_27022023001490']
Stack 17 with items: ['0090012500_27022023001490', '0090012500_27022023001490']
Stack 18 with items: ['0090012500_27022023001490', '0090012500_27022023001490']
Stack 19 with items: ['0090012500_27022023001490', '0090012500_27022023001490']
Stack 20 with items: ['0090012500_27022023001490', '0090012500_27022023001490']
Stack 21 with items: ['0090012500_27022023001490', '0090012500_27022023001490']
Stack 22 with items: ['0090012500_27022023001490', '0090012500_27022023001490']
Heuristic packed all stacks
