dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P108631905
Min2DVol: 30.780000000000015 [m2]
Stack 0 with items: ['0091017200_28022023033298', '0091017200_28022023033298']
Stack 1 with items: ['0091017200_28022023033298', '0091017200_28022023033298']
Stack 2 with items: ['0091017200_28022023033298', '0091017200_28022023033298']
Stack 3 with items: ['0091017200_28022023033298', '0091017200_28022023033298']
Stack 4 with items: ['0091017200_28022023033298', '0091017200_28022023029861']
Stack 5 with items: ['0091017200_28022023029861', '0091017200_28022023029861']
Stack 6 with items: ['0091017200_28022023029861', '0091017200_28022023029861']
Stack 7 with items: ['0091017200_28022023029861', '0091017200_28022023029861']
Stack 8 with items: ['0091017200_28022023029861', '0091017200_28022023029861']
Stack 9 with items: ['0091017200_28022023029861', '0091017200_28022023026858']
Stack 10 with items: ['0091017200_28022023026858', '0091017200_28022023026858']
Stack 11 with items: ['0091017200_28022023026858', '0091017200_28022023026858']
Stack 12 with items: ['0091017200_28022023026858', '0091017200_28022023026858']
Stack 13 with items: ['0091017200_28022023000908', '0091017200_28022023000908']
Stack 14 with items: ['0091017200_28022023000908', '0091017200_28022023000908']
Stack 15 with items: ['0091017200_28022023000908', '0091017200_28022023000908']
Stack 16 with items: ['0091017200_28022023000908', '0091017200_28022023000908']
Stack 17 with items: ['0091017200_28022023000908', '0091017200_28022023000908']
Stack 18 with items: ['0091017200_28022023000908']
Heuristic packed all stacks
