dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P067386003
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038300_27022023023663', '0090038300_27022023023663', '0090038300_27022023023663']
Stack 1 with items: ['0090038300_27022023023663', '0090038300_27022023023663', '0090038300_27022023023663']
Stack 2 with items: ['0090038300_27022023023663', '0090038300_27022023023663', '0090038300_27022023023663']
Stack 3 with items: ['0090038300_27022023000506', '0090038300_27022023000506', '0090038300_27022023000506']
Stack 4 with items: ['0090038300_27022023000506', '0090038300_27022023023663', '0090038300_27022023023663']
Stack 5 with items: ['0090038300_27022023023663', '0090038300_27022023023663', '0090038300_27022023023663']
Stack 6 with items: ['0090038300_27022023023663', '0090038300_27022023023663', '0090038300_27022023023663']
Stack 7 with items: ['0090038300_27022023023663', '0090038300_27022023023663', '0090038300_27022023023663']
Stack 8 with items: ['0090038300_27022023023663', '0090038300_27022023023663', '0090038300_27022023023663']
Stack 9 with items: ['0090038300_27022023000506', '0090038300_27022023000506', '0090038300_27022023000506']
Stack 10 with items: ['0090038300_27022023024449', '0090038300_27022023024449', '0090038300_27022023024449']
Stack 11 with items: ['0090038300_27022023020372', '0090038300_27022023020372', '0090038300_27022023020372']
Stack 12 with items: ['0090038300_27022023020372', '0090038300_27022023020372', '0090038300_27022023020372']
Stack 13 with items: ['0090038300_27022023020372', '0090038300_27022023020372', '0090038300_27022023020372']
Stack 14 with items: ['0090038300_27022023020372', '0090038300_27022023020372', '0090038300_27022023020372']
Stack 15 with items: ['0090038300_27022023020372', '0090038300_27022023016134', '0090038300_27022023016134']
Stack 16 with items: ['0090038300_27022023015501', '0090038300_27022023015501', '0090038300_27022023015501']
Stack 17 with items: ['0090038300_27022023015501', '0090038300_27022023012367', '0090038300_27022023012367']
Stack 18 with items: ['0090038300_27022023012367', '0090038300_27022023012367', '0090038300_27022023012367']
Stack 19 with items: ['0090038300_27022023012367', '0090038300_27022023001714', '0090038300_27022023001714']
Heuristic packed all stacks
