dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P187335305
Min2DVol: 22.208059999999996 [m2]
Stack 0 with items: ['0090016900_14062023014328', '0090016900_14062023014328', '0090016900_14062023014328']
Stack 1 with items: ['0090016900_14062023014328', '0090016900_14062023014328', '0090016900_14062023014328']
Stack 2 with items: ['0090016900_14062023010058', '0090016900_14062023010058', '0090016900_14062023010058']
Stack 3 with items: ['0090016900_14062023010058', '0090016900_14062023010058', '0090016900_14062023010058']
Stack 4 with items: ['0090016900_14062023018313', '0090016900_14062023018313']
Stack 5 with items: ['0090016900_14062023018313', '0090016900_14062023043356']
Stack 6 with items: ['0090016900_14062023023538', '0090016900_14062023023538']
Stack 7 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 8 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 9 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 10 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 11 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 12 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 13 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 14 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 15 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 16 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 17 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Heuristic packed all stacks
