dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P199038609
Min2DVol: 31.859999999999996 [m2]
Stack 0 with items: ['0090016200_08062023034722', '0090016200_08062023034722']
Stack 1 with items: ['0090016200_08062023034722', '0090016200_08062023028766']
Stack 2 with items: ['0090016200_08062023028766', '0090016200_08062023028766']
Stack 3 with items: ['0090016200_08062023028766', '0090016200_08062023028766']
Stack 4 with items: ['0090016200_08062023028766', '0090016200_08062023025911']
Stack 5 with items: ['0090016200_08062023025911', '0090016200_08062023020879']
Stack 6 with items: ['0090016200_08062023020879', '0090016200_08062023016421']
Stack 7 with items: ['0090016200_08062023016421', '0090016200_08062023016155']
Stack 8 with items: ['0090016200_08062023016155', '0090016200_08062023016155']
Stack 9 with items: ['0090016200_08062023012965', '0090016200_08062023012965']
Stack 10 with items: ['0090016200_08062023012965', '0090016200_08062023012127']
Stack 11 with items: ['0090016200_08062023007379', '0090016200_08062023007379']
Stack 12 with items: ['0090016200_08062023007379', '0090016200_08062023007379']
Stack 13 with items: ['0090016200_08062023001660', '0090016200_08062023001660']
Stack 14 with items: ['0090016200_08062023001660', '0090016200_08062023001660']
Stack 15 with items: ['0090016200_08062023001660', '0090016200_08062023001660']
Stack 16 with items: ['0090016200_08062023001660', '0090016200_08062023001660']
Stack 17 with items: ['0090016200_08062023001660', '0090016200_08062023001660']
Stack 18 with items: ['0090016200_08062023001894', '0090016200_08062023001894']
Stack 19 with items: ['0090016200_08062023004840', '0090016200_08062023004840']
Stack 20 with items: ['0090016200_08062023026987', '0090016200_08062023001894']
Stack 21 with items: ['0090016200_08062023004840', '0090016200_08062023004840']
Stack 22 with items: ['0090016200_08062023030166', '0090016200_08062023030166']
Stack 23 with items: ['0090016200_08062023033853', '0090016200_08062023001894']
Stacks not packed:
Stack 2 missing: ['0090016200_08062023028766', '0090016200_08062023028766']
Stack 3 missing: ['0090016200_08062023028766', '0090016200_08062023028766']
Stack 4 missing: ['0090016200_08062023028766', '0090016200_08062023025911']
Stack 5 missing: ['0090016200_08062023025911', '0090016200_08062023020879']
Stack 8 missing: ['0090016200_08062023016155', '0090016200_08062023016155']
Stack 9 missing: ['0090016200_08062023012965', '0090016200_08062023012965']
Stack 10 missing: ['0090016200_08062023012965', '0090016200_08062023012127']
Stack 18 missing: ['0090016200_08062023001894', '0090016200_08062023001894']
Stack 19 missing: ['0090016200_08062023004840', '0090016200_08062023004840']
Stack 20 missing: ['0090016200_08062023026987', '0090016200_08062023001894']
Stack 21 missing: ['0090016200_08062023004840', '0090016200_08062023004840']
Stack 22 missing: ['0090016200_08062023030166', '0090016200_08062023030166']
Stack 23 missing: ['0090016200_08062023033853', '0090016200_08062023001894']
