dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023022707', '0090016900_28022023022707', '0090016900_28022023022707', '0090016900_28022023022707']
Stack 1 with items: ['0090016900_28022023019092', '0090016900_28022023019092', '0090016900_28022023019092', '0090016900_28022023019092']
Stack 2 with items: ['0090016900_28022023011312', '0090016900_28022023011312', '0090016900_28022023011312', '0090016900_28022023011312']
Stack 3 with items: ['0090016900_28022023011312', '0090016900_28022023011312', '0090016900_28022023011312', '0090016900_28022023011312']
Stack 4 with items: ['0090016900_28022023011312', '0090016900_28022023011312', '0090016900_28022023011312', '0090016900_28022023011312']
Stack 5 with items: ['0090016900_28022023011312', '0090016900_28022023011312', '0090016900_28022023011312', '0090016900_28022023011312']
Stack 6 with items: ['0090016900_28022023011312', '0090016900_28022023011312', '0090016900_28022023011312', '0090016900_28022023011312']
Stack 7 with items: ['0090016900_28022023011312', '0090016900_28022023011312', '0090016900_28022023011312', '0090016900_28022023011312']
Stack 8 with items: ['0090016900_28022023011312', '0090016900_28022023011312', '0090016900_28022023011312', '0090016900_28022023011312']
Stack 9 with items: ['0090016900_28022023011312', '0090016900_28022023011312', '0090016900_28022023011312', '0090016900_28022023011312']
Heuristic packed all stacks
