dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P207061909
Min2DVol: 24.916800000000002 [m2]
Stack 0 with items: ['0090016900_14062023034687', '0090016900_14062023034687']
Stack 1 with items: ['0090016900_14062023034687', '0090016900_14062023034687']
Stack 2 with items: ['0090016900_14062023034687', '0090016900_14062023034687']
Stack 3 with items: ['0090016900_14062023033171', '0090016900_14062023033171']
Stack 4 with items: ['0090016900_14062023033171', '0090016900_14062023033171']
Stack 5 with items: ['0090016900_14062023033171', '0090016900_14062023020643']
Stack 6 with items: ['0090016900_14062023020643', '0090016900_14062023020643']
Stack 7 with items: ['0090016900_14062023009482', '0090016900_14062023009482']
Stack 8 with items: ['0090016900_14062023009482', '0090016900_14062023009482']
Stack 9 with items: ['0090016900_14062023009482', '0090016900_14062023009482']
Stack 10 with items: ['0090016900_14062023009482', '0090016900_14062023009482']
Stack 11 with items: ['0090016900_14062023009482', '0090016900_14062023003391']
Stack 12 with items: ['0090016900_14062023000678']
Stack 13 with items: ['0090016900_14062023027614', '0090016900_14062023027614', '0090016900_14062023027614']
Stack 14 with items: ['0090016900_14062023004321', '0090016900_14062023004321', '0090016900_14062023004321']
Stack 15 with items: ['0090016900_14062023032544', '0090016900_14062023032544', '0090016900_14062023032544']
Stack 16 with items: ['0090016900_14062023032544', '0090016900_14062023032544', '0090016900_14062023032544']
Stack 17 with items: ['0090016900_14062023021700', '0090016900_14062023021700', '0090016900_14062023021700']
Stack 18 with items: ['0090016900_14062023021700', '0090016900_14062023021700', '0090016900_14062023032544']
Stack 19 with items: ['0090016900_14062023032544']
Stack 20 with items: ['0090016900_14062023021700', '0090016900_14062023021700', '0090016900_14062023021700']
Stack 21 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 22 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 23 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 24 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 25 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 26 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 27 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 28 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 29 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 30 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 31 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 32 with items: ['0090016900_14062023025572', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 33 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 34 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 35 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 36 with items: ['0090016900_14062023034724', '0090016900_14062023022749', '0090016900_14062023034724']
Stacks not packed:
Stack 9 missing: ['0090016900_14062023009482', '0090016900_14062023009482']
Stack 10 missing: ['0090016900_14062023009482', '0090016900_14062023009482']
Stack 13 missing: ['0090016900_14062023027614', '0090016900_14062023027614', '0090016900_14062023027614']
Stack 14 missing: ['0090016900_14062023004321', '0090016900_14062023004321', '0090016900_14062023004321']
Stack 15 missing: ['0090016900_14062023032544', '0090016900_14062023032544', '0090016900_14062023032544']
Stack 16 missing: ['0090016900_14062023032544', '0090016900_14062023032544', '0090016900_14062023032544']
Stack 17 missing: ['0090016900_14062023021700', '0090016900_14062023021700', '0090016900_14062023021700']
Stack 18 missing: ['0090016900_14062023021700', '0090016900_14062023021700', '0090016900_14062023032544']
Stack 19 missing: ['0090016900_14062023032544']
Stack 20 missing: ['0090016900_14062023021700', '0090016900_14062023021700', '0090016900_14062023021700']
Stack 21 missing: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 22 missing: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 23 missing: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 24 missing: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 25 missing: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 26 missing: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 27 missing: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 28 missing: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 29 missing: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 30 missing: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 31 missing: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 32 missing: ['0090016900_14062023025572', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 33 missing: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 34 missing: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 35 missing: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 36 missing: ['0090016900_14062023034724', '0090016900_14062023022749', '0090016900_14062023034724']
