dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P072521501
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023043233', '0091017200_27022023043233', '0091017200_27022023043233']
Stack 1 with items: ['0091017200_27022023043233', '0091017200_27022023043233', '0091017200_27022023043233']
Stack 2 with items: ['0091017200_27022023043233', '0091017200_27022023043233', '0091017200_27022023043233']
Stack 3 with items: ['0091017200_27022023024095', '0091017200_27022023024095', '0091017200_27022023024095']
Stack 4 with items: ['0091017200_27022023016753', '0091017200_27022023014162', '0091017200_27022023016753']
Stack 5 with items: ['0091017200_27022023014162', '0091017200_27022023014162', '0091017200_27022023014162']
Stack 6 with items: ['0091017200_27022023014162', '0091017200_27022023008996', '0091017200_27022023008996']
Stack 7 with items: ['0091017200_27022023008996', '0091017200_27022023008996', '0091017200_27022023008996']
Stack 8 with items: ['0091017200_27022023008996', '0091017200_27022023008996', '0091017200_27022023008996']
Stack 9 with items: ['0091017200_27022023008996', '0091017200_27022023008996', '0091017200_27022023008996']
Stack 10 with items: ['0091017200_27022023008996', '0091017200_27022023008996', '0091017200_27022023008996']
Stack 11 with items: ['0091017200_27022023008996', '0091017200_27022023008996', '0091017200_27022023008996']
Stack 12 with items: ['0091017200_27022023008996', '0091017200_27022023008996', '0091017200_27022023008996']
Stack 13 with items: ['0091017200_27022023008996', '0091017200_27022023008996', '0091017200_27022023008996']
Stack 14 with items: ['0091017200_27022023008996', '0091017200_27022023008996', '0091017200_27022023008996']
Stack 15 with items: ['0091017200_27022023008996', '0091017200_27022023008996', '0091017200_27022023008996']
Heuristic packed all stacks
