dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P166043201
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090019100_08062023005318', '0090019100_08062023007304', '0090019100_08062023007304']
Stack 1 with items: ['0090019100_08062023007304', '0090019100_08062023007304', '0090019100_08062023007304']
Stack 2 with items: ['0090019100_08062023008824', '0090019100_08062023008824', '0090019100_08062023008824']
Stack 3 with items: ['0090019100_08062023008824', '0090019100_08062023008824', '0090019100_08062023008824']
Stack 4 with items: ['0090019100_08062023008824', '0090019100_08062023008824', '0090019100_08062023008824']
Stack 5 with items: ['0090019100_08062023008824', '0090019100_08062023008824', '0090019100_08062023008824']
Stack 6 with items: ['0090019100_08062023008824', '0090019100_08062023008824', '0090019100_08062023008824']
Stack 7 with items: ['0090019100_08062023008824', '0090019100_08062023008824', '0090019100_08062023008824']
Stack 8 with items: ['0090019100_08062023008824', '0090019100_08062023008223', '0090019100_08062023008824']
Stack 9 with items: ['0090019100_08062023006778', '0090019100_08062023006778', '0090019100_08062023006778']
Stack 10 with items: ['0090019100_08062023006778', '0090019100_08062023006778', '0090019100_08062023006778']
Heuristic packed all stacks
