dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P083161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023019666', '0090016900_28022023019666']
Stack 1 with items: ['0090016900_28022023019666', '0090016900_28022023018340']
Stack 2 with items: ['0090016900_28022023013849', '0090016900_28022023013849']
Stack 3 with items: ['0090016900_28022023013849', '0090016900_28022023013849']
Stack 4 with items: ['0090016900_28022023013849', '0090016900_28022023013849']
Stack 5 with items: ['0090016900_28022023013849', '0090016900_28022023013849']
Stack 6 with items: ['0090016900_28022023013849', '0090016900_28022023013849']
Stack 7 with items: ['0090016900_28022023013849', '0090016900_28022023002760']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023013849', '0090016900_28022023013849']
Stack 7 missing: ['0090016900_28022023013849', '0090016900_28022023002760']
