dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P112542253
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0091017300_28022023018301', '0091017300_28022023018301', '0091017300_28022023018301']
Stack 1 with items: ['0091017300_28022023018301', '0091017300_28022023012007', '0091017300_28022023006923']
Stack 2 with items: ['0091017300_28022023006923', '0091017300_28022023006378', '0091017300_28022023005542']
Stack 3 with items: ['0091017300_28022023005542', '0091017300_28022023000627', '0091017300_28022023000627']
Stack 4 with items: ['0091017300_28022023007704', '0091017300_28022023007704', '0091017300_28022023007704']
Stack 5 with items: ['0091017300_28022023007704', '0091017300_28022023007704', '0091017300_28022023007704']
Stack 6 with items: ['0091017300_28022023007704', '0091017300_28022023007704', '0091017300_28022023007704']
Stack 7 with items: ['0091017300_28022023007704', '0091017300_28022023007704', '0091017300_28022023007704']
Stack 8 with items: ['0091017300_28022023007704', '0091017300_28022023007704', '0091017300_28022023007704']
Stack 9 with items: ['0091017300_28022023001903', '0091017300_28022023001903', '0091017300_28022023001903']
Stack 10 with items: ['0091017300_28022023007704', '0091017300_28022023007704', '0091017300_28022023007704']
Stack 11 with items: ['0091017300_28022023007704', '0091017300_28022023007704', '0091017300_28022023007704']
Stack 12 with items: ['0091017300_28022023001903', '0091017300_28022023001903', '0091017300_28022023001903']
Stack 13 with items: ['0091017300_28022023001903', '0091017300_28022023001903', '0091017300_28022023001903']
Stack 14 with items: ['0091017300_28022023001903', '0091017300_28022023001903', '0091017300_28022023001903']
Stack 15 with items: ['0091017300_28022023001903', '0091017300_28022023001903', '0091017300_28022023001903']
Stack 16 with items: ['0091017300_28022023007704', '0091017300_28022023007704', '0091017300_28022023007704']
Stack 17 with items: ['0091017300_28022023007704', '0091017300_28022023007704', '0091017300_28022023007704']
Heuristic packed all stacks
