dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P171403907
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016800_08062023048347', '0090016800_08062023048347', '0090016800_08062023048347']
Stack 1 with items: ['0090016800_08062023048347', '0090016800_08062023048347', '0090016800_08062023048347']
Stack 2 with items: ['0090016800_08062023041044', '0090016800_08062023041044', '0090016800_08062023041044']
Stack 3 with items: ['0090016800_08062023041044', '0090016800_08062023041044', '0090016800_08062023041044']
Stack 4 with items: ['0090016800_08062023041044', '0090016800_08062023041044', '0090016800_08062023041044']
Stack 5 with items: ['0090016800_08062023041044', '0090016800_08062023041044', '0090016800_08062023041044']
Stack 6 with items: ['0090016800_08062023041044', '0090016800_08062023041044', '0090016800_08062023041044']
Stack 7 with items: ['0090016800_08062023041044', '0090016800_08062023041044', '0090016800_08062023041044']
Stack 8 with items: ['0090016800_08062023041044', '0090016800_08062023041044', '0090016800_08062023041044']
Stack 9 with items: ['0090016800_08062023041044', '0090016800_08062023041044', '0090016800_08062023041044']
Stack 10 with items: ['0090016800_08062023025335', '0090016800_08062023025335', '0090016800_08062023025335']
Stack 11 with items: ['0090016800_08062023025335', '0090016800_08062023025335', '0090016800_08062023025335']
Stack 12 with items: ['0090016800_08062023025335', '0090016800_08062023025335', '0090016800_08062023025335']
Stack 13 with items: ['0090016800_08062023025335', '0090016800_08062023025335', '0090016800_08062023025335']
Stack 14 with items: ['0090016800_08062023025335', '0090016800_08062023025335', '0090016800_08062023025335']
Heuristic packed all stacks
