dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P192038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_08062023034604', '0090016200_08062023032259']
Stack 1 with items: ['0090016200_08062023030035', '0090016200_08062023030035']
Stack 2 with items: ['0090016200_08062023030035', '0090016200_08062023028035']
Stack 3 with items: ['0090016200_08062023023411', '0090016200_08062023023411']
Stack 4 with items: ['0090016200_08062023019182', '0090016200_08062023019182']
Stack 5 with items: ['0090016200_08062023019182', '0090016200_08062023019182']
Stack 6 with items: ['0090016200_08062023019182', '0090016200_08062023019182']
Stack 7 with items: ['0090016200_08062023019182', '0090016200_08062023019182']
Stack 8 with items: ['0090016200_08062023019182', '0090016200_08062023019182']
Stack 9 with items: ['0090016200_08062023016736', '0090016200_08062023016736']
Stack 10 with items: ['0090016200_08062023016736', '0090016200_08062023016736']
Stack 11 with items: ['0090016200_08062023015004', '0090016200_08062023011645']
Stack 12 with items: ['0090016200_08062023011645', '0090016200_08062023011645']
Stack 13 with items: ['0090016200_08062023011645', '0090016200_08062023011645']
Stack 14 with items: ['0090016200_08062023011645', '0090016200_08062023011271']
Stack 15 with items: ['0090016200_08062023011271', '0090016200_08062023011271']
Stack 16 with items: ['0090016200_08062023011271', '0090016200_08062023011271']
Stack 17 with items: ['0090016200_08062023005296', '0090016200_08062023005296']
Stack 18 with items: ['0090016200_08062023005296', '0090016200_08062023005296']
Stack 19 with items: ['0090016200_08062023002449', '0090016200_08062023000988']
Stack 20 with items: ['0090016200_08062023000635', '0090016200_08062023000635']
Stack 21 with items: ['0090016200_08062023000310', '0090016200_08062023000310']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023034604', '0090016200_08062023032259']
Stack 1 missing: ['0090016200_08062023030035', '0090016200_08062023030035']
Stack 2 missing: ['0090016200_08062023030035', '0090016200_08062023028035']
Stack 3 missing: ['0090016200_08062023023411', '0090016200_08062023023411']
Stack 11 missing: ['0090016200_08062023015004', '0090016200_08062023011645']
Stack 12 missing: ['0090016200_08062023011645', '0090016200_08062023011645']
Stack 13 missing: ['0090016200_08062023011645', '0090016200_08062023011645']
Stack 17 missing: ['0090016200_08062023005296', '0090016200_08062023005296']
Stack 18 missing: ['0090016200_08062023005296', '0090016200_08062023005296']
Stack 19 missing: ['0090016200_08062023002449', '0090016200_08062023000988']
Stack 21 missing: ['0090016200_08062023000310', '0090016200_08062023000310']
