dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P186069119
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023044216', '0090016900_14062023044216']
Stack 1 with items: ['0090016900_14062023044216', '0090016900_14062023044216']
Stack 2 with items: ['0090016900_14062023042560', '0090016900_14062023042560']
Stack 3 with items: ['0090016900_14062023042560', '0090016900_14062023042560']
Stack 4 with items: ['0090016900_14062023042560', '0090016900_14062023042560']
Stack 5 with items: ['0090016900_14062023042560', '0090016900_14062023042560']
Stack 6 with items: ['0090016900_14062023042560', '0090016900_14062023042560']
Stack 7 with items: ['0090016900_14062023042560', '0090016900_14062023037075']
Stack 8 with items: ['0090016900_14062023037075', '0090016900_14062023037075']
Stack 9 with items: ['0090016900_14062023037075', '0090016900_14062023037075']
Stack 10 with items: ['0090016900_14062023037075', '0090016900_14062023037075']
Stack 11 with items: ['0090016900_14062023037075', '0090016900_14062023037075']
Stack 12 with items: ['0090016900_14062023037075', '0090016900_14062023037075']
Stack 13 with items: ['0090016900_14062023037075', '0090016900_14062023037075']
Stack 14 with items: ['0090016900_14062023037075', '0090016900_14062023037075']
Stack 15 with items: ['0090016900_14062023021163', '0090016900_14062023021163']
Stack 16 with items: ['0090016900_14062023021163', '0090016900_14062023016032']
Stack 17 with items: ['0090016900_14062023016032', '0090016900_14062023016032']
Stack 18 with items: ['0090016900_14062023010925', '0090016900_14062023010925']
Stack 19 with items: ['0090016900_14062023010925', '0090016900_14062023010925']
Stack 20 with items: ['0090016900_14062023004575', '0090016900_14062023004575']
Stack 21 with items: ['0090016900_14062023004575', '0090016900_14062023004575']
Stack 22 with items: ['0090016900_14062023004575', '0090016900_14062023004575']
Stack 23 with items: ['0090016900_14062023004575', '0090016900_14062023004575']
Stack 24 with items: ['0090016900_14062023003800', '0090016900_14062023003800']
Stack 25 with items: ['0090016900_14062023003800', '0090016900_14062023003800']
Stacks not packed:
Stack 8 missing: ['0090016900_14062023037075', '0090016900_14062023037075']
Stack 9 missing: ['0090016900_14062023037075', '0090016900_14062023037075']
Stack 10 missing: ['0090016900_14062023037075', '0090016900_14062023037075']
Stack 11 missing: ['0090016900_14062023037075', '0090016900_14062023037075']
Stack 12 missing: ['0090016900_14062023037075', '0090016900_14062023037075']
Stack 13 missing: ['0090016900_14062023037075', '0090016900_14062023037075']
Stack 14 missing: ['0090016900_14062023037075', '0090016900_14062023037075']
Stack 15 missing: ['0090016900_14062023021163', '0090016900_14062023021163']
Stack 20 missing: ['0090016900_14062023004575', '0090016900_14062023004575']
Stack 21 missing: ['0090016900_14062023004575', '0090016900_14062023004575']
Stack 22 missing: ['0090016900_14062023004575', '0090016900_14062023004575']
Stack 23 missing: ['0090016900_14062023004575', '0090016900_14062023004575']
Stack 24 missing: ['0090016900_14062023003800', '0090016900_14062023003800']
Stack 25 missing: ['0090016900_14062023003800', '0090016900_14062023003800']
