dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P311402701
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090012500_26102022000017', '0090012500_26102022000017']
Stack 1 with items: ['0090012500_26102022000017', '0090012500_26102022000017']
Stack 2 with items: ['0090012500_26102022000017', '0090012500_26102022000017']
Stack 3 with items: ['0090012500_26102022000017', '0090012500_26102022000017']
Stack 4 with items: ['0090012500_26102022000017', '0090012500_26102022000017']
Stack 5 with items: ['0090012500_26102022000017', '0090012500_26102022000017']
Stack 6 with items: ['0090012500_26102022000017', '0090012500_26102022000017']
Stack 7 with items: ['0090012500_26102022000017', '0090012500_26102022000017']
Stack 8 with items: ['0090012500_26102022000017', '0090012500_26102022000017']
Stack 9 with items: ['0090012500_26102022000017', '0090012500_26102022000017']
Stack 10 with items: ['0090012500_26102022000017', '0090012500_26102022000017']
Stack 11 with items: ['0090012500_26102022000017']
Stack 12 with items: ['0090012500_26102022000017', '0090012500_26102022000017']
Stack 13 with items: ['0090012500_26102022000017', '0090012500_26102022000017']
Stack 14 with items: ['0090012500_26102022000017', '0090012500_26102022000017']
Stack 15 with items: ['0090012500_26102022000017', '0090012500_26102022000017']
Stack 16 with items: ['0090012500_26102022000017', '0090012500_26102022000017']
Stack 17 with items: ['0090012500_26102022000472', '0090012500_26102022000472']
Stack 18 with items: ['0090012500_26102022000472', '0090012500_26102022000472']
Stack 19 with items: ['0090012500_26102022000472', '0090012500_26102022000472']
Stack 20 with items: ['0090012500_26102022000472', '0090012500_26102022000472']
Stack 21 with items: ['0090012500_26102022000472', '0090012500_26102022000472']
Stack 22 with items: ['0090012500_26102022000472', '0090012500_26102022000472']
Stack 23 with items: ['0090012500_26102022000472', '0090012500_26102022000472']
Heuristic packed all stacks
