dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P241064301
Min2DVol: 30.219030000000014 [m2]
Stack 0 with items: ['0090016900_14062023039356', '0090016900_14062023039356']
Stack 1 with items: ['0090016900_14062023039356', '0090016900_14062023039356']
Stack 2 with items: ['0090016900_14062023039356', '0090016900_14062023039356']
Stack 3 with items: ['0090016900_14062023039356', '0090016900_14062023006831']
Stack 4 with items: ['0090016900_14062023006831', '0090016900_14062023006831']
Stack 5 with items: ['0090016900_14062023006831', '0090016900_14062023006831']
Stack 6 with items: ['0090016900_14062023006831', '0090016900_14062023006831']
Stack 7 with items: ['0090016900_14062023005444', '0090016900_14062023001919']
Stack 8 with items: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 9 with items: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 10 with items: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 11 with items: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 12 with items: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 13 with items: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 14 with items: ['0090016900_14062023005266', '0090016900_14062023005266']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023039356', '0090016900_14062023039356']
Stack 8 missing: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 9 missing: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 10 missing: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 11 missing: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 12 missing: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 13 missing: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 14 missing: ['0090016900_14062023005266', '0090016900_14062023005266']
