dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P076512601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023023849', '0091017300_28022023023849', '0091017300_28022023023849']
Stack 1 with items: ['0091017300_28022023023849', '0091017300_28022023023849', '0091017300_28022023023849']
Stack 2 with items: ['0091017300_28022023023849', '0091017300_28022023023849', '0091017300_28022023023849']
Stack 3 with items: ['0091017300_28022023023849', '0091017300_28022023023849', '0091017300_28022023023849']
Stack 4 with items: ['0091017300_28022023023849', '0091017300_28022023023849', '0091017300_28022023023849']
Stack 5 with items: ['0091017300_28022023023849', '0091017300_28022023023849', '0091017300_28022023023849']
Stack 6 with items: ['0091017300_28022023023849', '0091017300_28022023023849', '0091017300_28022023023849']
Stack 7 with items: ['0091017300_28022023023849', '0091017300_28022023020809', '0091017300_28022023020809']
Stack 8 with items: ['0091017300_28022023018683', '0091017300_28022023018683', '0091017300_28022023018683']
Stack 9 with items: ['0091017300_28022023018683', '0091017300_28022023018683', '0091017300_28022023018683']
Stack 10 with items: ['0091017300_28022023018683', '0091017300_28022023018683', '0091017300_28022023018683']
Stack 11 with items: ['0091017300_28022023015958', '0091017300_28022023015958', '0091017300_28022023015958']
Stack 12 with items: ['0091017300_28022023015958', '0091017300_28022023015958', '0091017300_28022023015958']
Stack 13 with items: ['0091017300_28022023015958', '0091017300_28022023015958', '0091017300_28022023015958']
Stack 14 with items: ['0091017300_28022023015958', '0091017300_28022023015958', '0091017300_28022023015958']
Stack 15 with items: ['0091017300_28022023015958', '0091017300_28022023015958', '0091017300_28022023015958']
Stack 16 with items: ['0091017300_28022023015958', '0091017300_28022023015958', '0091017300_28022023015958']
Stack 17 with items: ['0091017300_28022023015958', '0091017300_28022023015958', '0091017300_28022023015958']
Stack 18 with items: ['0091017300_28022023015958', '0091017300_28022023012649', '0091017300_28022023012649']
Stack 19 with items: ['0091017300_28022023012649', '0091017300_28022023012649', '0091017300_28022023012649']
Stack 20 with items: ['0091017300_28022023012649', '0091017300_28022023012649', '0091017300_28022023012649']
Stack 21 with items: ['0091017300_28022023012649', '0091017300_28022023012649', '0091017300_28022023012649']
Stack 22 with items: ['0091017300_28022023012472', '0091017300_28022023007467', '0091017300_28022023012472']
Stack 23 with items: ['0091017300_28022023007467', '0091017300_28022023007325', '0091017300_28022023007325']
Stack 24 with items: ['0091017300_28022023003518', '0091017300_28022023003518', '0091017300_28022023003518']
Stack 25 with items: ['0091017300_28022023003518', '0091017300_28022023000039', '0091017300_28022023000039']
Heuristic packed all stacks
