dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P102501801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_28022023006140', '0091017700_28022023006140', '0091017700_28022023006140']
Stack 1 with items: ['0091017700_28022023006140', '0091017700_28022023006140', '0091017700_28022023006140']
Stack 2 with items: ['0091017700_28022023006140', '0091017700_28022023006140', '0091017700_28022023006140']
Stack 3 with items: ['0091017700_28022023006140', '0091017700_28022023006140', '0091017700_28022023006140']
Stack 4 with items: ['0091017700_28022023006140', '0091017700_28022023006140', '0091017700_28022023006140']
Stack 5 with items: ['0091017700_28022023006140', '0091017700_28022023006140', '0091017700_28022023006140']
Stack 6 with items: ['0091017700_28022023006140', '0091017700_28022023006140', '0091017700_28022023006140']
Stack 7 with items: ['0091017700_28022023006132', '0091017700_28022023006132', '0091017700_28022023006132']
Stack 8 with items: ['0091017700_28022023006132', '0091017700_28022023006132', '0091017700_28022023006132']
Stack 9 with items: ['0091017700_28022023006132', '0091017700_28022023006132', '0091017700_28022023006132']
Stack 10 with items: ['0091017700_28022023003838', '0091017700_28022023003838', '0091017700_28022023003838']
Stack 11 with items: ['0091017700_28022023003838', '0091017700_28022023003838', '0091017700_28022023003838']
Stack 12 with items: ['0091017700_28022023003453', '0091017700_28022023003453', '0091017700_28022023003453']
Stack 13 with items: ['0091017700_28022023003453', '0091017700_28022023003453', '0091017700_28022023003453']
Stack 14 with items: ['0091017700_28022023003453', '0091017700_28022023003453', '0091017700_28022023003453']
Stack 15 with items: ['0091017700_28022023003453', '0091017700_28022023003453', '0091017700_28022023003453']
Stack 16 with items: ['0091017700_28022023003453', '0091017700_28022023003453', '0091017700_28022023003453']
Stack 17 with items: ['0091017700_28022023003453', '0091017700_28022023003084', '0091017700_28022023003453']
Stack 18 with items: ['0091017700_28022023003084', '0091017700_28022023002562', '0091017700_28022023002562']
Stack 19 with items: ['0091017700_28022023002562', '0091017700_28022023002562', '0091017700_28022023002562']
Stack 20 with items: ['0091017700_28022023002562', '0091017700_28022023002285', '0091017700_28022023002285']
Stack 21 with items: ['0091017700_28022023002285', '0091017700_28022023002285', '0091017700_28022023002285']
Stack 22 with items: ['0091017700_28022023002285', '0091017700_28022023002285', '0091017700_28022023002285']
Stack 23 with items: ['0091017700_28022023002285', '0091017700_28022023002285', '0091017700_28022023002285']
Stack 24 with items: ['0091017700_28022023002285', '0091017700_28022023002285', '0091017700_28022023002285']
Stack 25 with items: ['0091017700_28022023001039', '0091017700_28022023000563', '0091017700_28022023000563']
Heuristic packed all stacks
