dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P094225705
Min2DVol: 31.272239999999996 [m2]
Stack 0 with items: ['0090019100_28022023020977', '0090019100_28022023020977', '0090019100_28022023020977']
Stack 1 with items: ['0090019100_28022023020977', '0090019100_28022023003064', '0090019100_28022023020977']
Stack 2 with items: ['0090019100_28022023003064', '0090019100_28022023003064', '0090019100_28022023003064']
Stack 3 with items: ['0090019100_28022023020977', '0090019100_28022023020977', '0090019100_28022023020977']
Stack 4 with items: ['0090019100_28022023003064', '0090019100_28022023003064', '0090019100_28022023020977']
Stack 5 with items: ['0090019100_28022023003064', '0090019100_28022023003064', '0090019100_28022023020977']
Stack 6 with items: ['0090019100_28022023003064', '0090019100_28022023020977', '0090019100_28022023020977']
Stack 7 with items: ['0090019100_28022023020977', '0090019100_28022023020977', '0090019100_28022023020977']
Stack 8 with items: ['0090019100_28022023020977', '0090019100_28022023020977', '0090019100_28022023020977']
Stack 9 with items: ['0090019100_28022023003064', '0090019100_28022023003064', '0090019100_28022023003064']
Stack 10 with items: ['0090019100_28022023003064', '0090019100_28022023003064', '0090019100_28022023003064']
Stack 11 with items: ['0090019100_28022023020977', '0090019100_28022023003064', '0090019100_28022023020977']
Stack 12 with items: ['0090019100_28022023003064', '0090019100_28022023003064', '0090019100_28022023003064']
Stack 13 with items: ['0090019100_28022023003064', '0090019100_28022023003064', '0090019100_28022023020977']
Stack 14 with items: ['0090019100_28022023003064', '0090019100_28022023003064', '0090019100_28022023003064']
Stack 15 with items: ['0090019100_28022023003064', '0090019100_28022023003064', '0090019100_28022023003064']
Stack 16 with items: ['0090019100_28022023003064', '0090019100_28022023003064', '0090019100_28022023003064']
Stack 17 with items: ['0090019100_28022023003064', '0090019100_28022023003064', '0090019100_28022023003064']
Stack 18 with items: ['0090019100_28022023003336', '0090019100_28022023004200', '0090019100_28022023004339']
Stack 19 with items: ['0090019100_28022023010699', '0090019100_28022023010699', '0090019100_28022023020081']
Stack 20 with items: ['0090019100_28022023008596', '0090019100_28022023007658', '0090019100_28022023018322']
Stack 21 with items: ['0090019100_28022023007658', '0090019100_28022023004143']
Stack 22 with items: ['0090019100_28022023009702', '0090019100_28022023014792', '0090019100_28022023014792']
Stack 23 with items: ['0090019100_28022023009702', '0090019100_28022023009702', '0090019100_28022023014792']
Stack 24 with items: ['0090019100_28022023009702', '0090019100_28022023012559', '0090019100_28022023012559']
Stack 25 with items: ['0090019100_28022023018254', '0090019100_28022023018254', '0090019100_28022023021672']
Heuristic packed all stacks
