dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P185060909
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016900_08062023038695', '0090016900_08062023022441', '0090016900_08062023028742', '0090016900_08062023038029', '0090016900_08062023018350']
Stack 1 with items: ['0090016900_08062023009146', '0090016900_08062023006749', '0090016900_08062023007308', '0090016900_08062023002534']
Stack 2 with items: ['0090016900_08062023013792', '0090016900_08062023004643']
Stack 3 with items: ['0090016900_08062023013792', '0090016900_08062023013792']
Stack 4 with items: ['0090016900_08062023032303', '0090016900_08062023032303']
Stack 5 with items: ['0090016900_08062023017026', '0090016900_08062023017026']
Stack 6 with items: ['0090016900_08062023017026', '0090016900_08062023024813']
Stack 7 with items: ['0090016900_08062023017026', '0090016900_08062023024813']
Stack 8 with items: ['0090016900_08062023017026', '0090016900_08062023017026']
Stack 9 with items: ['0090016900_08062023024813', '0090016900_08062023017026']
Stack 10 with items: ['0090016900_08062023024813', '0090016900_08062023024813']
Stack 11 with items: ['0090016900_08062023024813', '0090016900_08062023024813']
Heuristic packed all stacks
