dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P095065705
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016900_28022023026203', '0090016900_28022023032638']
Stack 1 with items: ['0090016900_28022023026203', '0090016900_28022023029288']
Stack 2 with items: ['0090016900_28022023015268', '0090016900_28022023029288']
Stack 3 with items: ['0090016900_28022023015268', '0090016900_28022023023345']
Stack 4 with items: ['0090016900_28022023015268', '0090016900_28022023023345']
Stack 5 with items: ['0090016900_28022023015268', '0090016900_28022023023345']
Stack 6 with items: ['0090016900_28022023015268', '0090016900_28022023023345']
Stack 7 with items: ['0090016900_28022023015268', '0090016900_28022023023080']
Stack 8 with items: ['0090016900_28022023015268', '0090016900_28022023023080']
Stack 9 with items: ['0090016900_28022023015268', '0090016900_28022023023080']
Stack 10 with items: ['0090016900_28022023015268', '0090016900_28022023023080']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023026203', '0090016900_28022023029288']
