dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P236033901
Min2DVol: 28.620000000000015 [m2]
Stack 0 with items: ['0090016200_14062023010517', '0090016200_14062023015464', '0090016200_14062023015464']
Stack 1 with items: ['0090016200_14062023030891', '0090016200_14062023018974', '0090016200_14062023018974']
Stack 2 with items: ['0090016200_14062023001361', '0090016200_14062023001361', '0090016200_14062023001361']
Stack 3 with items: ['0090016200_14062023010517', '0090016200_14062023013967', '0090016200_14062023013967']
Stack 4 with items: ['0090016200_14062023031246', '0090016200_14062023022387', '0090016200_14062023031246']
Stack 5 with items: ['0090016200_14062023025508', '0090016200_14062023023056', '0090016200_14062023031243']
Stack 6 with items: ['0090016200_14062023026149', '0090016200_14062023026149', '0090016200_14062023026149']
Stack 7 with items: ['0090016200_14062023027541', '0090016200_14062023026149', '0090016200_14062023004181']
Stack 8 with items: ['0090016200_14062023027191', '0090016200_14062023027541', '0090016200_14062023027541']
Stack 9 with items: ['0090016200_14062023026149', '0090016200_14062023026149', '0090016200_14062023026149']
Stack 10 with items: ['0090016200_14062023006819', '0090016200_14062023007422', '0090016200_14062023007422', '0090016200_14062023011823']
Stack 11 with items: ['0090016200_14062023007422', '0090016200_14062023007422', '0090016200_14062023007422', '0090016200_14062023007422']
Stack 12 with items: ['0090016200_14062023027449', '0090016200_14062023011823', '0090016200_14062023027449', '0090016200_14062023027449']
Stack 13 with items: ['0090016200_14062023035635', '0090016200_14062023035635', '0090016200_14062023035635']
Stack 14 with items: ['0090016200_14062023035635', '0090016200_14062023032671', '0090016200_14062023032671']
Stack 15 with items: ['0090016200_14062023032671', '0090016200_14062023030364', '0090016200_14062023016716']
Stack 16 with items: ['0090016200_14062023016716', '0090016200_14062023016716', '0090016200_14062023016716']
Stack 17 with items: ['0090016200_14062023016716', '0090016200_14062023016716', '0090016200_14062023016716']
Stack 18 with items: ['0090016200_14062023016716', '0090016200_14062023016716', '0090016200_14062023016716']
Stack 19 with items: ['0090016200_14062023016716', '0090016200_14062023016716', '0090016200_14062023016716']
Stack 20 with items: ['0090016200_14062023016716', '0090016200_14062023016716', '0090016200_14062023016716']
Stack 21 with items: ['0090016200_14062023016716', '0090016200_14062023014023', '0090016200_14062023014023']
Stack 22 with items: ['0090016200_14062023014023', '0090016200_14062023014023', '0090016200_14062023014023']
Stack 23 with items: ['0090016200_14062023012233', '0090016200_14062023012233', '0090016200_14062023012233']
Stack 24 with items: ['0090016200_14062023012233', '0090016200_14062023012233', '0090016200_14062023012233']
Stack 25 with items: ['0090016200_14062023012233', '0090016200_14062023012233', '0090016200_14062023012233']
Stack 26 with items: ['0090016200_14062023012233', '0090016200_14062023012233', '0090016200_14062023012233']
Stack 27 with items: ['0090016200_14062023012233', '0090016200_14062023012233', '0090016200_14062023012233']
Stack 28 with items: ['0090016200_14062023012233', '0090016200_14062023010981', '0090016200_14062023012233']
Stack 29 with items: ['0090016200_14062023010981', '0090016200_14062023010981', '0090016200_14062023010981']
Stack 30 with items: ['0090016200_14062023010604', '0090016200_14062023007591', '0090016200_14062023007591']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023010517', '0090016200_14062023015464', '0090016200_14062023015464']
Stack 1 missing: ['0090016200_14062023030891', '0090016200_14062023018974', '0090016200_14062023018974']
Stack 2 missing: ['0090016200_14062023001361', '0090016200_14062023001361', '0090016200_14062023001361']
Stack 4 missing: ['0090016200_14062023031246', '0090016200_14062023022387', '0090016200_14062023031246']
Stack 5 missing: ['0090016200_14062023025508', '0090016200_14062023023056', '0090016200_14062023031243']
Stack 6 missing: ['0090016200_14062023026149', '0090016200_14062023026149', '0090016200_14062023026149']
Stack 7 missing: ['0090016200_14062023027541', '0090016200_14062023026149', '0090016200_14062023004181']
Stack 8 missing: ['0090016200_14062023027191', '0090016200_14062023027541', '0090016200_14062023027541']
Stack 9 missing: ['0090016200_14062023026149', '0090016200_14062023026149', '0090016200_14062023026149']
Stack 13 missing: ['0090016200_14062023035635', '0090016200_14062023035635', '0090016200_14062023035635']
Stack 14 missing: ['0090016200_14062023035635', '0090016200_14062023032671', '0090016200_14062023032671']
Stack 15 missing: ['0090016200_14062023032671', '0090016200_14062023030364', '0090016200_14062023016716']
Stack 21 missing: ['0090016200_14062023016716', '0090016200_14062023014023', '0090016200_14062023014023']
Stack 22 missing: ['0090016200_14062023014023', '0090016200_14062023014023', '0090016200_14062023014023']
Stack 30 missing: ['0090016200_14062023010604', '0090016200_14062023007591', '0090016200_14062023007591']
