dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P194400903
Min2DVol: 27.184132000000005 [m2]
Stack 0 with items: ['0090016800_03072022000319', '0090016800_03072022000319']
Stack 1 with items: ['0090016800_03072022000319', '0090016800_03072022000319']
Stack 2 with items: ['0090016800_03072022009786', '0090016800_03072022009786']
Stack 3 with items: ['0090016800_03072022009786', '0090016800_03072022009786']
Stack 4 with items: ['0090016800_03072022009786', '0090016800_03072022009786']
Stack 5 with items: ['0090016800_03072022009786', '0090016800_03072022009786']
Stack 6 with items: ['0090016800_03072022009786', '0090016800_03072022009786']
Stack 7 with items: ['0090016800_03072022009786', '0090016800_03072022009786']
Stack 8 with items: ['0090016800_03072022009786', '0090016800_03072022009786']
Stack 9 with items: ['0090016800_03072022005113', '0090016800_03072022005113']
Stack 10 with items: ['0090016800_03072022001046', '0090016800_03072022001046']
Stack 11 with items: ['0090016800_03072022001046', '0090016800_03072022001046']
Stack 12 with items: ['0090016800_03072022001046', '0090016800_03072022001046']
Stack 13 with items: ['0090016800_03072022001046', '0090016800_03072022001046']
Stack 14 with items: ['0090016800_03072022001046', '0090016800_03072022001046']
Stack 15 with items: ['0090016800_03072022009680', '0090016800_03072022003343']
Stack 16 with items: ['0090016800_03072022009680', '0090016800_03072022009680']
Stack 17 with items: ['0090016800_03072022009680', '0090016800_03072022009680']
Heuristic packed all stacks
