dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P067038703
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016200_27022023027143', '0090016200_27022023027143', '0090016200_27022023027143']
Stack 1 with items: ['0090016200_27022023027143', '0090016200_27022023020698', '0090016200_27022023020698']
Stack 2 with items: ['0090016200_27022023020698', '0090016200_27022023020698', '0090016200_27022023020698']
Stack 3 with items: ['0090016200_27022023020698', '0090016200_27022023020698', '0090016200_27022023020698']
Stack 4 with items: ['0090016200_27022023020698', '0090016200_27022023013787', '0090016200_27022023013334']
Stack 5 with items: ['0090016200_27022023013334', '0090016200_27022023013334', '0090016200_27022023013334']
Stack 6 with items: ['0090016200_27022023013334', '0090016200_27022023013334', '0090016200_27022023013334']
Stack 7 with items: ['0090016200_27022023011236', '0090016200_27022023011236', '0090016200_27022023011236']
Stack 8 with items: ['0090016200_27022023011236', '0090016200_27022023005376', '0090016200_27022023005376']
Stack 9 with items: ['0090016200_27022023005376', '0090016200_27022023005376', '0090016200_27022023005376']
Stack 10 with items: ['0090016200_27022023005376', '0090016200_27022023005217', '0090016200_27022023005376']
Stack 11 with items: ['0090016200_27022023005217', '0090016200_27022023005217', '0090016200_27022023005217']
Stack 12 with items: ['0090016200_27022023005217', '0090016200_27022023002131', '0090016200_27022023002131']
Stack 13 with items: ['0090016200_27022023002131', '0090016200_27022023002131', '0090016200_27022023002131']
Heuristic packed all stacks
