dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P093421803
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_27022023036209', '0090017000_27022023030813', '0090017000_27022023017681']
Stack 1 with items: ['0090017000_27022023017681', '0090017000_27022023016436', '0090017000_27022023015295']
Stack 2 with items: ['0090017000_27022023015295', '0090017000_27022023014953', '0090017000_27022023015295']
Stack 3 with items: ['0090017000_27022023014953', '0090017000_27022023014953', '0090017000_27022023014953']
Stack 4 with items: ['0090017000_27022023014953', '0090017000_27022023014953', '0090017000_27022023014953']
Stack 5 with items: ['0090017000_27022023013743', '0090017000_27022023013743', '0090017000_27022023013743']
Stack 6 with items: ['0090017000_27022023013743', '0090017000_27022023013743', '0090017000_27022023013743']
Stack 7 with items: ['0090017000_27022023013743', '0090017000_27022023013743', '0090017000_27022023013743']
Stack 8 with items: ['0090017000_27022023013743', '0090017000_27022023013743', '0090017000_27022023013743']
Stack 9 with items: ['0090017000_27022023013743', '0090017000_27022023013743', '0090017000_27022023013743']
Stack 10 with items: ['0090017000_27022023010416', '0090017000_27022023004883', '0090017000_27022023004883']
Stack 11 with items: ['0090017000_27022023004883', '0090017000_27022023004883', '0090017000_27022023004883']
Stack 12 with items: ['0090017000_27022023004883', '0090017000_27022023004883', '0090017000_27022023004883']
Stack 13 with items: ['0090017000_27022023004883', '0090017000_27022023004883', '0090017000_27022023004883']
Stack 14 with items: ['0090017000_27022023004883', '0090017000_27022023004883', '0090017000_27022023004883']
Stack 15 with items: ['0090017000_27022023004883', '0090017000_27022023002852', '0090017000_27022023002852']
Stack 16 with items: ['0090017000_27022023002852', '0090017000_27022023002852', '0090017000_27022023002852']
Stack 17 with items: ['0090017000_27022023002852', '0090017000_27022023002852', '0090017000_27022023002852']
Stack 18 with items: ['0090017000_27022023002852', '0090017000_27022023002852', '0090017000_27022023002852']
Stack 19 with items: ['0090017000_27022023002852', '0090017000_27022023002336', '0090017000_27022023002336']
Stack 20 with items: ['0090017000_27022023002336', '0090017000_27022023002336', '0090017000_27022023002336']
Stack 21 with items: ['0090017000_27022023002336', '0090017000_27022023002336', '0090017000_27022023002336']
Stack 22 with items: ['0090017000_27022023002336', '0090017000_27022023002336', '0090017000_27022023002336']
Stack 23 with items: ['0090017000_27022023002336', '0090017000_27022023001485', '0090017000_27022023002336']
Stack 24 with items: ['0090017000_27022023001485', '0090017000_27022023001485']
Heuristic packed all stacks
