dataset: X
instance: VA4
+-----------+
2D Packing Heuristic in Truck P178654305
Min2DVol: 24.054180000000013 [m2]
Stack 0 with items: ['0091017300_14062023000050', '0091017300_14062023000035', '0091017300_14062023000050', '0091017300_14062023000050', '0091017300_14062023000050']
Stack 1 with items: ['0091017300_14062023000014', '0091017300_14062023000014', '0091017300_14062023000072']
Stack 2 with items: ['0091017300_14062023000092', '0091017300_14062023000092', '0091017300_14062023000092']
Stack 3 with items: ['0091017300_14062023000072', '0091017300_14062023000138', '0091017300_14062023000138', '0091017300_14062023000138', '0091017300_14062023000144']
Stack 4 with items: ['0091017300_14062023000138', '0091017300_14062023000138', '0091017300_14062023000138', '0091017300_14062023000144', '0091017300_14062023000144']
Stack 5 with items: ['0091017300_14062023000039', '0091017300_14062023000050', '0091017300_14062023000050', '0091017300_14062023000072']
Stack 6 with items: ['0091017300_14062023000178', '0091017300_14062023000178']
Stack 7 with items: ['0091017300_14062023000178', '0091017300_14062023000178']
Stack 8 with items: ['0091017300_14062023000134', '0091017300_14062023000134']
Stack 9 with items: ['0091017300_14062023000134', '0091017300_14062023000134']
Stack 10 with items: ['0091017300_14062023000080', '0091017300_14062023000080']
Stack 11 with items: ['0091017300_14062023000080', '0091017300_14062023000080']
Stack 12 with items: ['0091017300_14062023000080', '0091017300_14062023000061']
Stack 13 with items: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 14 with items: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 15 with items: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 16 with items: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 17 with items: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 18 with items: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 19 with items: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 20 with items: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 21 with items: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 22 with items: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 23 with items: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 24 with items: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 25 with items: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 26 with items: ['0091017300_14062023000023', '0091017300_14062023000023']
Stack 27 with items: ['0091017300_14062023000023', '0091017300_14062023000023']
Stack 28 with items: ['0091017300_14062023000023', '0091017300_14062023000023']
Stack 29 with items: ['0091017300_14062023000023', '0091017300_14062023000023']
Stack 30 with items: ['0091017300_14062023000023', '0091017300_14062023000023']
Stack 31 with items: ['0091017300_14062023000023', '0091017300_14062023000023']
Stack 32 with items: ['0091017300_14062023000023', '0091017300_14062023000023']
Stack 33 with items: ['0091017300_14062023000023', '0091017300_14062023000023']
Stack 34 with items: ['0091017300_14062023000023', '0091017300_14062023000023']
Stack 35 with items: ['0091017300_14062023000023', '0091017300_14062023000023']
Stack 36 with items: ['0091017300_14062023000023', '0091017300_14062023000023']
Stack 37 with items: ['0091017300_14062023000018', '0091017300_14062023000018']
Stack 38 with items: ['0091017300_14062023000018', '0091017300_14062023000018']
Stack 39 with items: ['0091017300_14062023000018']
Stacks not packed:
Stack 8 missing: ['0091017300_14062023000134', '0091017300_14062023000134']
Stack 9 missing: ['0091017300_14062023000134', '0091017300_14062023000134']
Stack 10 missing: ['0091017300_14062023000080', '0091017300_14062023000080']
Stack 11 missing: ['0091017300_14062023000080', '0091017300_14062023000080']
Stack 12 missing: ['0091017300_14062023000080', '0091017300_14062023000061']
Stack 14 missing: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 15 missing: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 16 missing: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 17 missing: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 18 missing: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 19 missing: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 20 missing: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 21 missing: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 22 missing: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 23 missing: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 24 missing: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 25 missing: ['0091017300_14062023000061', '0091017300_14062023000061']
