dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P074540701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023013248', '0091017300_28022023013248']
Stack 1 with items: ['0091017300_28022023013248', '0091017300_28022023013248']
Stack 2 with items: ['0091017300_28022023013248', '0091017300_28022023013248']
Stack 3 with items: ['0091017300_28022023013248', '0091017300_28022023013248']
Stack 4 with items: ['0091017300_28022023013248', '0091017300_28022023013248']
Stack 5 with items: ['0091017300_28022023013248', '0091017300_28022023010532']
Stack 6 with items: ['0091017300_28022023010532', '0091017300_28022023010532']
Stack 7 with items: ['0091017300_28022023010532', '0091017300_28022023010532']
Stack 8 with items: ['0091017300_28022023010532', '0091017300_28022023010532']
Stack 9 with items: ['0091017300_28022023010532', '0091017300_28022023010532']
Stack 10 with items: ['0091017300_28022023010532', '0091017300_28022023010532']
Stack 11 with items: ['0091017300_28022023010532', '0091017300_28022023010532']
Stack 12 with items: ['0091017300_28022023010532', '0091017300_28022023010532']
Stack 13 with items: ['0091017300_28022023010532', '0091017300_28022023010532']
Stack 14 with items: ['0091017300_28022023010532', '0091017300_28022023010532']
Stack 15 with items: ['0091017300_28022023008684', '0091017300_28022023008684']
Heuristic packed all stacks
