dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P075221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023026079', '0090016200_28022023026079']
Stack 1 with items: ['0090016200_28022023026079', '0090016200_28022023026079']
Stack 2 with items: ['0090016200_28022023026079', '0090016200_28022023026079']
Stack 3 with items: ['0090016200_28022023026079', '0090016200_28022023026079']
Stack 4 with items: ['0090016200_28022023026079', '0090016200_28022023026079']
Stack 5 with items: ['0090016200_28022023026079', '0090016200_28022023026079']
Stack 6 with items: ['0090016200_28022023026079', '0090016200_28022023026079']
Stack 7 with items: ['0090016200_28022023023814', '0090016200_28022023020824']
Stack 8 with items: ['0090016200_28022023017150', '0090016200_28022023017150']
Stack 9 with items: ['0090016200_28022023017150', '0090016200_28022023017150']
Stack 10 with items: ['0090016200_28022023017150', '0090016200_28022023017150']
Stack 11 with items: ['0090016200_28022023017150', '0090016200_28022023017150']
Stack 12 with items: ['0090016200_28022023017150', '0090016200_28022023017150']
Stack 13 with items: ['0090016200_28022023017150', '0090016200_28022023017150']
Stack 14 with items: ['0090016200_28022023017150', '0090016200_28022023017150']
Stack 15 with items: ['0090016200_28022023015014', '0090016200_28022023015014']
Stack 16 with items: ['0090016200_28022023015014', '0090016200_28022023015014']
Stack 17 with items: ['0090016200_28022023015014', '0090016200_28022023015014']
Stack 18 with items: ['0090016200_28022023015014', '0090016200_28022023015014']
Stack 19 with items: ['0090016200_28022023015014', '0090016200_28022023015014']
Stack 20 with items: ['0090016200_28022023015014', '0090016200_28022023015014']
Stack 21 with items: ['0090016200_28022023015014', '0090016200_28022023015014']
Stack 22 with items: ['0090016200_28022023015014', '0090016200_28022023014141']
Stack 23 with items: ['0090016200_28022023012218', '0090016200_28022023012218']
Stack 24 with items: ['0090016200_28022023012218', '0090016200_28022023012218']
Stack 25 with items: ['0090016200_28022023009427', '0090016200_28022023009427']
Heuristic packed all stacks
