dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P202574903
Min2DVol: 27.654179999999997 [m2]
Stack 0 with items: ['0091017700_14062023004407', '0091017700_14062023004407', '0091017700_14062023004407']
Stack 1 with items: ['0091017700_14062023004407', '0091017700_14062023004407', '0091017700_14062023004407']
Stack 2 with items: ['0091017700_14062023004407', '0091017700_14062023004407', '0091017700_14062023004407']
Stack 3 with items: ['0091017700_14062023004407', '0091017700_14062023004407', '0091017700_14062023004407']
Stack 4 with items: ['0091017700_14062023004407', '0091017700_14062023004407', '0091017700_14062023004407']
Stack 5 with items: ['0091017700_14062023004407', '0091017700_14062023003393', '0091017700_14062023003393']
Stack 6 with items: ['0091017700_14062023003393', '0091017700_14062023003352', '0091017700_14062023003393']
Stack 7 with items: ['0091017700_14062023003352', '0091017700_14062023003352', '0091017700_14062023003352']
Stack 8 with items: ['0091017700_14062023003352', '0091017700_14062023003352', '0091017700_14062023003352']
Stack 9 with items: ['0091017700_14062023003352', '0091017700_14062023003352', '0091017700_14062023003352']
Stack 10 with items: ['0091017700_14062023003352', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 11 with items: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 12 with items: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 13 with items: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 14 with items: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 15 with items: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 16 with items: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 17 with items: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 18 with items: ['0091017700_14062023000187', '0091017700_14062023000187', '0091017700_14062023000187']
Stack 19 with items: ['0091017700_14062023000187', '0091017700_14062023000187', '0091017700_14062023000187']
Stack 20 with items: ['0091017700_14062023001160', '0091017700_14062023001160', '0091017700_14062023001160']
Stack 21 with items: ['0091017700_14062023003209', '0091017700_14062023003209', '0091017700_14062023003209']
Stack 22 with items: ['0091017700_14062023003209', '0091017700_14062023003209', '0091017700_14062023003209']
Heuristic packed all stacks
