dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P243422001
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_03072022001097', '0090017000_03072022001097', '0090017000_03072022001097']
Stack 1 with items: ['0090017000_03072022009710', '0090017000_03072022009710', '0090017000_03072022009710']
Stack 2 with items: ['0090017000_03072022007547', '0090017000_03072022007547', '0090017000_03072022007547']
Stack 3 with items: ['0090017000_03072022007547', '0090017000_03072022007547', '0090017000_03072022007547']
Stack 4 with items: ['0090017000_03072022007547', '0090017000_03072022007547', '0090017000_03072022007547']
Stack 5 with items: ['0090017000_03072022007547', '0090017000_03072022007547', '0090017000_03072022007547']
Stack 6 with items: ['0090017000_03072022007547', '0090017000_03072022007547', '0090017000_03072022007547']
Stack 7 with items: ['0090017000_03072022007547', '0090017000_03072022007547', '0090017000_03072022007547']
Stack 8 with items: ['0090017000_03072022007547', '0090017000_03072022003494', '0090017000_03072022003494']
Stack 9 with items: ['0090017000_03072022003494', '0090017000_03072022003494', '0090017000_03072022003494']
Stack 10 with items: ['0090017000_03072022003494', '0090017000_03072022003494', '0090017000_03072022003494']
Stack 11 with items: ['0090017000_03072022003494', '0090017000_03072022003494', '0090017000_03072022003494']
Stack 12 with items: ['0090017000_03072022003494', '0090017000_03072022003494', '0090017000_03072022003494']
Stack 13 with items: ['0090017000_03072022003494', '0090017000_03072022003494', '0090017000_03072022003494']
Stack 14 with items: ['0090017000_03072022003494', '0090017000_03072022001668', '0090017000_03072022001668']
Stack 15 with items: ['0090017000_03072022001668', '0090017000_03072022001668', '0090017000_03072022001668']
Stack 16 with items: ['0090017000_03072022001668', '0090017000_03072022001668', '0090017000_03072022001668']
Stack 17 with items: ['0090017000_03072022001668', '0090017000_03072022001668', '0090017000_03072022001668']
Stack 18 with items: ['0090017000_03072022005542', '0090017000_03072022010146']
Heuristic packed all stacks
