dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088384809
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_27022023025348']
Stack 1 with items: ['0090038300_27022023000428']
Stack 2 with items: ['0090038300_27022023033376', '0090038300_27022023033376', '0090038300_27022023033376']
Stack 3 with items: ['0090038300_27022023033376', '0090038300_27022023033376', '0090038300_27022023033376']
Stack 4 with items: ['0090038300_27022023033376', '0090038300_27022023033376', '0090038300_27022023033376']
Stack 5 with items: ['0090038300_27022023033376', '0090038300_27022023033323', '0090038300_27022023033376']
Stack 6 with items: ['0090038300_27022023033323', '0090038300_27022023033323', '0090038300_27022023033323']
Stack 7 with items: ['0090038300_27022023033323', '0090038300_27022023033323', '0090038300_27022023033323']
Stack 8 with items: ['0090038300_27022023033323', '0090038300_27022023033323', '0090038300_27022023033323']
Stack 9 with items: ['0090038300_27022023033323', '0090038300_27022023033323', '0090038300_27022023033323']
Stack 10 with items: ['0090038300_27022023033323', '0090038300_27022023021326', '0090038300_27022023033323']
Stack 11 with items: ['0090038300_27022023021326', '0090038300_27022023021326', '0090038300_27022023021326']
Stack 12 with items: ['0090038300_27022023021326', '0090038300_27022023021326', '0090038300_27022023021326']
Stack 13 with items: ['0090038300_27022023021326', '0090038300_27022023010982', '0090038300_27022023010982']
Stack 14 with items: ['0090038300_27022023010982', '0090038300_27022023010982', '0090038300_27022023010982']
Stack 15 with items: ['0090038300_27022023010982', '0090038300_27022023010982', '0090038300_27022023010982']
Stack 16 with items: ['0090038300_27022023010982', '0090038300_27022023010982', '0090038300_27022023010982']
Stack 17 with items: ['0090038300_27022023010015', '0090038300_27022023010015', '0090038300_27022023010015']
Stack 18 with items: ['0090038300_27022023010015', '0090038300_27022023010015', '0090038300_27022023010015']
Stack 19 with items: ['0090038300_27022023010015', '0090038300_27022023010015', '0090038300_27022023010015']
Stack 20 with items: ['0090038300_27022023010015', '0090038300_27022023010015', '0090038300_27022023010015']
Stack 21 with items: ['0090038300_27022023010015', '0090038300_27022023010015', '0090038300_27022023010015']
Stack 22 with items: ['0090038300_27022023007215', '0090038300_27022023007215', '0090038300_27022023007215']
Stack 23 with items: ['0090038300_27022023007215', '0090038300_27022023007215', '0090038300_27022023007215']
Stack 24 with items: ['0090038300_27022023007215', '0090038300_27022023007215', '0090038300_27022023007215']
Stacks not packed:
Stack 24 missing: ['0090038300_27022023007215', '0090038300_27022023007215', '0090038300_27022023007215']
